Cluster,Frame,AtomID,X,Y,Z,X_Center,Y_Center,Z_Center,R,Theta,D_958,D_1178,D_1366,D_2377,D_3796,PCAcyl_0,PCAcyl_1,PCAcyl_2,PCAcyl_3,PCAcyl_4
0,1469.46875,165962.5625,44.68293437500001,166.35843749999995,128.80466249999998,92.70906875000001,139.60831312500002,62.607678125,55.38566043724611,2.627360860839441,121.60857340805087,37.8694255946212,118.3237487715464,88.04943549695463,98.25936924007792,80.19125820228774,-52.011712624646776,13.472579441981226,14.154025869606613,10.851485455494888
1,928.4920634920635,165651.46031746033,55.30510317460317,122.66227460317457,111.09972222222217,92.83378920634922,139.33549619047625,62.61057523809522,41.299601549646006,-2.7187177270720437,90.10187328014905,49.90649894912344,91.28915998038723,55.021504287715636,93.32123498480203,33.50964321765399,-36.156255921974626,28.788390610391307,-0.9437099924777925,1.3342745115225603
2,1030.7560975609756,165566.56097560975,108.44568780487803,191.33590731707315,111.92420487804876,92.95320048780488,140.2218907317073,62.60454048780488,53.58473197649824,1.2797485025392459,98.81675679679985,41.55651572925199,103.71198106741612,105.31196752656018,60.84402249746452,53.39047694036515,-44.64740757759441,-26.97591067017362,16.142426505829476,5.201748915998531
3,883.6326530612245,165721.83673469388,134.69894897959182,156.35223265306124,8.789557142857145,92.75840244897958,139.43077183673464,62.830846122448996,45.56184196003482,0.39053619267374706,67.55753039462414,121.59691075427739,52.83069926613148,100.76219817809282,56.6242224992502,10.474346591826194,45.50764408536051,-26.46421013268113,16.57381688446603,-1.1889085129219858
4,1375.2702702702702,165993.0,95.94746756756756,99.06391621621621,117.13090000000001,92.74072972972975,139.4675881081081,62.73574000000001,40.74808369217262,-1.4961971285508635,67.9593295247944,68.52163550202826,92.0235834646091,75.99592770900168,100.8098176006337,39.68089008918075,-10.721618925171422,12.570546134764198,-20.549206759438743,0.35386229139924075
5,1699.490625,165836.375,124.50231343749999,150.1314356249999,36.60860437499999,92.66840231250004,139.37255650000003,62.769959125,33.74930374348339,0.32314571105432444,45.10936537483726,93.10927381306021,35.75157857059728,78.16387278481574,35.33509653844466,-31.86545681205353,19.56690961200237,-29.644421482608806,6.949977632885667,-2.8503675919732316
6,602.6864406779661,165834.30225988702,93.04717429378535,132.19960508474568,95.2541387005649,92.78102853107359,139.1234815819209,62.967222768361545,7.071797565013364,-1.586782302604199,54.426013138758535,41.43081132469878,65.18185160168561,56.051370115874555,61.283966029610056,-12.123558208841516,-36.70109599576399,-0.3217927411481562,-12.018503195874311,0.3838474225450181
7,926.1978021978022,165900.75274725276,70.05010494505495,143.45071538461548,82.15774065934066,92.87391857142856,139.36809912087912,62.67712076923075,23.42788763640239,2.4103713836039247,69.50373475220259,41.60374812444795,60.781754828971536,39.10901287526794,56.319572075106336,-18.95590262224341,-41.79312690974638,13.96902983433593,4.57820376587516,-2.091859169900144
8,1654.4117647058824,165893.86274509804,45.35037843137254,143.51945098039215,11.747866666666667,92.5789788235294,139.38922509803928,62.76964823529412,47.665631559494344,1.697613034016238,98.23389369630513,112.27751733890928,57.7818008369151,52.90447446652903,79.56019757378319,13.147736024917148,25.84886938802151,30.780136060365557,30.431463057776405,-3.691002653352736
9,1092.14,165974.76,117.70332399999998,181.61882200000008,133.91376000000002,92.58352960000002,139.195322,62.93487719999999,49.622865226350015,1.0351280736427768,104.92215710775066,45.73877537382942,118.95082226811617,118.17560131446955,82.68021124716617,81.67047129205129,-39.55583272109935,-22.48967763345381,7.984033935892453,9.314391854324345
10,778.9268292682926,165715.9024390244,75.90754878048779,71.72965853658539,127.48448292682929,92.69955951219512,139.77643365853663,62.59718390243902,70.30184841495884,-1.8109086770852965,96.0790678993324,93.88575538663154,114.9711577934241,87.92434244322077,131.9151554613,87.23521549767243,9.528984765893751,30.673769414525502,-12.108278870086767,0.3116581709100663
11,1376.6285714285714,165711.0,76.15846857142854,207.2006942857143,96.67282285714286,92.70680457142858,139.46696742857142,62.52373599999999,70.20670209084959,1.8123532593579301,115.71077777054337,48.322692079921886,105.82387149185685,100.23493535283448,62.621788504237756,60.539032109801155,-42.32114453606755,-16.945666047371198,30.500104040766033,4.051173510795606
12,1106.6635514018692,165943.22429906542,122.2525953271028,142.5538289719626,90.87540186915889,92.72065476635512,139.49497925233638,62.80785158878504,30.095273873174964,0.11410662254938493,46.377198328377006,54.95659462550773,67.52500605066781,79.0943881939724,53.42893019601471,-5.470365431634473,-20.879035591859513,-23.62471775792465,-13.67633700280962,-1.966807761494234
13,966.2083333333334,165757.97916666666,142.1108520833333,110.15502291666667,132.7890854166667,92.78445458333334,139.18708375,62.82747458333335,57.43664869188027,-0.5310614966059911,77.312383827652,85.13193396566459,113.37029803010542,116.0436434431809,109.29279753279381,81.00196556064971,6.2322887782347784,-9.685453750557368,-19.317663371547233,2.1235662477072315
14,1048.4901960784314,165721.42156862744,83.47821274509805,107.70507647058828,97.06874215686275,92.77446215686274,139.30583549019605,62.76477254901962,33.41770174794566,-1.865379269447855,58.625384685982546,60.75289209805404,71.38053173884711,50.93979595333153,83.80296665647263,2.761842164357207,-18.50833649124953,19.165769393521877,-16.672704174383995,-2.558334512319852
15,1235.8804664723032,165696.42565597667,97.03461195335272,122.93017055393595,39.59921865889209,92.78478635568514,139.57273341107862,62.685575160349885,17.312302232330772,-1.3260597180946343,36.23805194119561,89.29990152857454,11.332649839075527,45.073254558732266,55.05257584141908,-58.31583427825384,21.798703662721913,5.114765533830779,-5.372617306928674,7.571379065791351
16,1101.5142857142857,165807.6857142857,81.06548571428573,86.70251714285715,127.6190057142857,92.55916057142856,139.4700634285714,62.9411177142857,54.28292422497397,-1.7820233527801947,87.29943372379928,79.02462877088205,107.32116560016172,82.21005701320347,118.67178750058572,69.01348814401989,-3.978381825528288,23.935426030192357,-14.170333451804815,0.911369244678845
17,1328.8588235294117,165924.58823529413,139.14513764705887,180.7645211764705,21.51095058823529,92.65187623529413,139.18222611764705,62.67300870588236,62.47136770387546,0.7273413562724398,80.39823247729919,113.38619664930499,68.58701928632289,110.58449600755743,46.64855173314402,25.365568544008195,31.613632163040513,-37.416512078186564,27.53858569826188,-5.834496417645478
18,1318.2777777777778,165798.02777777778,32.288325,179.01325555555556,113.31815,92.61924333333333,139.85581611111115,62.66818222222222,72.43942289180201,2.567902855205838,128.7961134089828,49.82894637804487,117.26639850217504,86.69211608052086,95.79918539145147,81.68208936857128,-42.70830474167943,16.035707263123225,23.94322908743351,7.311770901621537
19,832.1086956521739,165677.54347826086,51.74694130434782,88.33465869565218,131.08966086956522,92.77061956521739,139.2233052173913,62.777747391304324,65.6050599711708,-2.2549655062583764,107.78580342326052,82.7252791123048,117.36008034412178,80.50960870088939,128.40205686315895,87.56822076763123,-5.108288446424993,36.51856728541466,-2.8657486832439134,1.1388766861984843
20,898.9722222222222,165781.73611111112,152.51977499999998,120.71306805555557,26.13366527777778,92.78931888888887,139.31444555555552,62.942478333333334,62.75524136115004,-0.3004104125509382,42.51406478710746,124.81628706874812,56.59507854285451,102.13767081777337,76.77505154286288,12.659379540290793,55.02026245107098,-22.573844289355808,-14.225680726557183,-1.9949260757676919
21,616.6,165758.1,135.920605,168.53180999999998,123.16715749999999,92.72242000000001,139.41067450000003,62.715830499999996,52.33059761974854,0.5899337284393125,87.81850180202403,57.92760003924616,108.93058141958326,116.62600557608724,77.2699547858132,66.2195977060219,-24.44726911959047,-27.90254464925843,0.6486019929209778,4.510857703205593
22,977.6685714285715,165758.56,95.39980971428577,139.0923405714286,73.41140742857144,92.92825462857144,139.69535474285715,62.57179131428572,4.936873760422751,0.15662226316150882,44.6497404938741,52.73165961468116,44.895505243035394,48.105306268908215,43.48425915362865,-39.81296830021785,-24.031287404113137,-5.778897849398701,-5.315759716999186,-3.201647766515876
23,889.25,165662.675,139.91009,148.91386000000003,26.02239,92.57624100000001,139.238402,62.871545000000026,48.67095542047585,0.2034059598164077,51.848825684258905,110.59322138672083,48.950627532742146,95.65461857755162,51.5339596139773,-3.8750762218917423,37.02180234603462,-30.662714850139377,4.850812539335271,-2.576700931917019
24,851.8947368421053,165607.47368421053,143.99969649122812,183.59362105263156,113.918,92.85079859649125,139.92943368421047,62.632011929824564,67.46361324045363,0.7033527964138354,93.36078333745586,68.593193148927,110.84708875151048,124.06266278185862,72.777076266585,72.05620036805462,-15.565733716432131,-33.85626016666324,8.889418627360447,1.8036081541906255
25,707.4888888888889,165698.84444444443,141.1193244444444,162.35026444444443,134.73283555555554,92.61365866666667,139.31674933333335,62.887038666666676,53.9429921498503,0.44286359355317273,94.05824651780982,65.2304887230646,118.58020783122548,124.32542881035255,90.43153129650116,84.97243100913576,-17.592445569378274,-24.08945652708786,-1.2724579482437643,5.512170039000884
26,313.864406779661,165877.22033898305,158.90567627118645,149.9120610169492,102.59363050847459,92.6912416949153,139.08562576271186,62.78033084745763,67.22087824424639,0.16305190705519737,67.50180654180213,82.78570986232263,98.10939026460552,118.28378791706207,77.33828210889659,53.91871921342375,4.473579072338226,-32.4067814199858,-9.615305895602523,-1.5868298369552547
27,684.9444444444445,165593.44444444444,49.36008055555556,83.76333055555557,28.755577777777773,92.7311338888889,139.28528777777782,62.76064722222222,70.73854186321537,-2.230471525477398,87.57335526473702,122.93599432262482,65.181338172181,45.83796409927605,109.96920942208249,24.695075280507215,39.13442789688824,51.50500235578238,7.749032781873187,-5.360463476343288
28,1134.3428571428572,165718.4,91.78729142857146,92.93922999999997,86.91286714285715,92.96839657142853,139.7919925714285,62.58094114285715,47.161590312003604,-1.5991299829223855,49.871668785446694,78.8479614339219,67.60012069148206,53.88701534872045,90.88386949240875,2.7905081719832956,2.1387443571308777,20.20729754770432,-23.41955491381883,-4.624327267632903
29,1584.7666666666667,165629.53333333333,49.922509999999996,198.08480666666674,7.261350000000001,92.76561799999999,139.93854933333333,62.664967999999995,72.55198198297744,2.210984645068249,126.19449751455448,118.36595984552325,87.10516720111754,93.52214186536321,76.12535784552016,61.26649187675964,26.081818801866522,5.161550578226911,49.62875717575144,-3.6713015993035554
30,1613.934086629002,165875.91713747647,118.62921016949151,148.58253427495305,33.619177212806,92.59826798493415,139.67358738229754,62.5973525047081,27.597300332255397,0.3273898428569428,45.233358142318416,93.0549074190951,29.987020056468115,73.43438273769512,35.522598223706424,-37.686605333474034,20.30751891171482,-25.70198232162404,8.108857864258658,-0.7691190268571473
31,417.31388888888887,165700.775,74.31786138888897,133.6481994444445,76.17712361111106,92.80901661111119,139.32878311111116,62.82400116666668,19.438240738924424,-2.8413192329835404,60.001649848145384,51.38131749478062,51.61951006457321,31.768708184267602,57.03234143269981,-30.99488384363339,-30.21860264111763,18.415117566244813,0.1577512287638017,-4.543500437587795
32,1871.1864406779662,165747.77966101695,53.40253728813559,148.18372203389833,132.2248305084746,92.67968305084743,139.39015152542376,62.85107355932204,40.658672940760766,2.376632512450565,110.00220697299387,34.77895794591183,112.88621745187454,81.78907172767445,99.11936846592712,69.2169936336956,-52.59300911612166,15.451052464656957,4.719068134725571,10.62331717500284
33,1115.448275862069,165723.58620689655,46.27418620689655,112.72740000000003,134.23016896551727,92.7332048275862,139.42078068965517,62.576415172413796,53.97044610582808,-2.6266162218623124,111.36074434288504,64.83215409920817,117.04148147941531,78.94901737579205,118.9736872059956,82.41800351951579,-23.75995835853421,31.78807394215011,1.3842670236394097,4.2252177615332736
34,692.6923076923077,165908.05128205128,64.43483247863247,149.82302735042737,87.58835811965814,92.60119435897445,139.00582615384616,63.06359470085469,30.398916892889368,2.776008741261682,79.25864860090813,36.27140545347831,69.73433690937937,45.77109283773769,59.479636661793194,-5.189706386986197,-48.73609934831654,12.729367983420797,8.222023991898359,0.27098946396920404
35,567.2173913043479,165740.30434782608,131.57319130434783,95.62002391304348,4.371458695652175,92.76762782608698,139.01034304347826,62.9460652173913,58.62588495363752,-0.8456286158038929,56.24787184110526,141.88483527291055,54.00606227189926,95.6775903173187,96.52581112668108,23.598647162240983,71.64692618859104,-0.8656866287533876,-8.62273962422608,2.4469611691648083
36,315.1363636363636,166078.0606060606,90.36758333333336,88.47923787878786,43.45738030303031,92.61785454545455,138.90534848484847,63.03575878787879,50.788488966306254,-1.6169378538376558,45.59729298982454,106.93790160812141,40.97170109492183,47.74430905471589,87.92198136802551,-18.065866063821534,34.24214877519022,25.16491259836011,-15.376660985573652,-1.794067863684367
37,1609.0666666666666,166067.53333333333,118.67556444444442,100.9600422222222,99.78926666666665,92.83448844444443,139.4011328888889,62.80732133333335,46.52356641509017,-0.9806950699918177,43.84506818746589,77.29951087720839,77.98255703641397,78.2294180316823,88.74085437118144,17.335383080807432,3.0334130483530917,-1.6633803334633286,-30.597846586425742,-3.4204003426078526
38,1577.8387096774193,165934.7741935484,34.301622580645166,159.3883548387097,7.935706451612902,92.67470967741936,139.58496129032264,62.580636774193536,62.15100296047123,2.809250903737637,114.9691297233424,117.87326706059838,73.98190224185431,67.5031808388545,85.9547928181487,40.45221596254827,27.79159159695287,27.94541744203032,38.823914437680315,-3.934389975577032
39,1390.7169811320755,165588.79245283018,88.94964528301887,104.11403396226413,9.567069811320755,92.5439083018868,139.48338528301886,62.90510113207546,36.050245359953685,-1.6824910895288758,61.02102280030877,123.84299629765378,33.81167667241719,59.999641239378256,85.32665351320088,-10.606876639639184,51.38807928390042,20.270527632959976,2.4644361621665105,4.529641745869835
40,1732.391304347826,165972.0652173913,103.4622847826087,206.020547826087,131.5338586956522,92.61386260869565,139.53175000000002,62.641245652173914,67.58725021005998,1.4053217284049409,123.02527349407733,50.41446553557212,127.89215435972918,125.06624800195223,85.15222179185325,99.42155989150918,-38.77353398510102,-21.19844859139672,20.84779834916803,9.83142547539558
41,922.3658536585366,165852.53658536586,31.03643658536586,163.5026073170732,97.11506341463414,92.6934380487805,139.33369317073172,62.86470390243902,66.39741464899824,2.7715574480092524,116.18722996397388,52.94228311244014,100.74460134146554,65.66653893115645,87.59556609537469,52.79002421200207,-38.96052897927776,24.514260411056085,22.004631879092116,2.156232326960149
42,1308.1836734693877,165718.2857142857,76.88824489795918,84.37452857142854,8.098442857142858,92.68795428571428,139.42108000000002,62.752482040816346,57.44545479373197,-1.84917233068534,74.98849761915112,135.11518258735632,53.68120560292313,62.88345063851568,105.42547828642869,19.06530475767982,57.97470364024187,33.849839173380175,2.9102156373553134,-0.03231395987668124
43,1640.1627906976744,165839.37209302327,45.98208604651163,195.65760930232554,127.63052558139533,92.59821813953486,139.83363023255816,62.693514883720944,72.9060964726053,2.266815700331599,136.03416847964,47.231407088332006,128.92589804644385,105.2269580682675,98.04017672333508,101.52376375370658,-45.40031585476291,4.6851720682446,25.43428962479588,10.724411210184583
44,1482.5272727272727,165827.78181818183,122.81805818181817,207.05426181818189,123.83694545454543,92.73730618181816,139.63835818181818,62.70029454545455,73.9681180256009,1.1515958612053299,117.373589353928,61.59521304737185,124.87273639849887,129.99904219908018,79.68464635870141,96.01215626393049,-27.023545142643655,-28.712136759144816,21.34530007495621,6.102473299151224
45,1402.8548387096773,165879.46774193548,123.89600645161292,178.28357903225807,10.645961290322584,92.68320580645161,139.6549761290323,62.47866129032259,49.78386859962036,0.8925428429024047,81.98310688442331,115.5845817086085,60.626904240276616,102.03865123664922,46.0412548952956,16.773451034024966,33.90406339950707,-30.384346300822628,31.304446792537593,-4.649252247320867
46,1344.4791666666667,165851.16666666666,141.21766874999997,169.35772708333334,6.684291666666666,92.61321125,139.55153041666668,62.70132291666666,57.238067120154376,0.5569036413508583,79.51552836010642,126.25818949406253,65.51797457955277,111.61750633186342,59.10356932436,30.04419132516911,46.84522775397563,-30.025562098344608,23.552899055558544,-3.063554285223427
47,1145.4901960784314,165893.85294117648,100.83410294117643,113.09037450980388,110.75436666666664,92.71064078431371,139.49926078431366,62.61244000000001,27.834665348122428,-1.2731319905862104,58.988133628788724,57.006535261659465,82.01612079192415,71.19337961569526,85.62454668993152,19.69547137071077,-20.66509817439307,4.305926752934104,-20.812694620894458,0.8261111701114233
48,295.949494949495,165564.0202020202,156.3424848484848,100.2289686868687,34.65956767676767,92.60680666666666,138.9832098989899,63.054996767676776,74.78340812824038,-0.5467506768761151,39.44048327176047,130.33821704163245,65.47771978947212,105.38413207891364,92.0767979201826,25.912630879749834,61.34969302471721,-16.841582026453583,-24.89788008005737,-3.023444546147489
49,1019.4620253164557,165714.8417721519,90.81708227848107,108.00679556962025,27.927827215189875,92.73308506329116,139.456747721519,62.789467468354424,31.665741174985047,-1.6292800625307777,46.14550187664107,106.24671688837918,21.340184965923008,47.07038286813693,73.3541134642672,-37.42506779342269,36.523079099062045,18.010950293564964,-4.660849716118031,5.476594005709952
50,1231.1020408163265,165965.81632653062,59.727630612244894,137.93377551020407,7.4359816326530614,92.56349061224488,139.274933877551,62.79409632653062,33.065914368098476,-0.7850828244916865,87.34422493322252,114.40586327135982,45.14532649414377,53.80144354856706,74.40980046800418,-1.126739280644226,32.33540563635509,24.714716224366168,26.366432893312748,-0.37787964028155413
51,913.9459459459459,165552.0,105.95438828828824,158.16670360360357,73.07846216216217,93.0401156756757,140.31847117117113,62.398556036036034,22.106186418168676,0.9376239779198994,53.219532732365934,51.70121760247451,52.64500901719138,65.80874754416301,28.111113838906164,-29.9769346456628,-27.864020898264094,-26.167317379015827,7.069945460951745,-5.143976417785286
52,1491.4411764705883,165973.5,39.18297647058824,185.41690294117646,24.790076470588236,92.41999235294118,139.35865941176473,62.91693941176471,70.79778546102943,2.429722210257053,118.6860537217723,103.22866129397657,82.19543408599058,76.68473890717367,72.94949640755823,44.5971084895589,10.97999115860582,12.955870464503697,43.7045026548979,-4.8639852730764055
53,619.258064516129,165575.53225806452,149.9771387096774,91.58335483870967,129.33049516129032,92.69674677419354,139.14093741935486,62.97149870967743,74.59500920804574,-0.6931571801068985,78.18597415192836,103.0585581584245,117.6440820235987,122.24713137987159,121.39120025592929,93.83677787013885,24.537185879130572,-5.816920551796486,-22.099938867351398,0.468699268361938
54,822.8714859437752,165763.17269076305,92.77074899598395,141.49147148594378,82.68953775100401,92.75207895582327,139.5281796787148,62.79726650602409,3.945819042490602,0.639535036298737,51.84364272309793,43.55092275492311,54.46086131500572,51.203410374089664,47.02478220402276,-28.47837109376813,-34.90637656458541,-5.137797081176312,-4.641864216411322,-1.7657005352990973
55,1024.3384615384616,165798.46153846153,137.11521538461534,91.8725615384615,113.6629123076923,92.62835661538466,139.42853353846158,62.71351384615382,65.29230275261293,-0.8189411966084571,60.973831597011866,93.8972762596838,99.46358443103406,103.24726883642577,108.16669824287578,59.71338805369673,17.84777054127263,-3.9861454760929727,-27.620852601144144,-1.4322016428550128
56,1741.605633802817,165585.42253521126,150.5271591549296,131.2607126760563,40.82912535211267,92.61279126760564,139.28588845070428,62.86930422535208,58.75023907269936,-0.1343696372181302,37.66935528027185,109.471115773138,55.2472129730587,96.84998093775576,63.380631514428295,0.21608465003820437,38.67174969288894,-28.91187773777396,-14.066217909517883,-4.408809366927734
57,1363.1153846153845,165839.15384615384,132.60959615384613,117.7669692307692,101.29450769230768,92.72519846153847,139.4555546153846,62.767951538461524,45.95168645427176,-0.49276616725594213,45.58149347919926,73.22536971399845,80.41903205396794,89.07619753434705,79.99743839601521,20.451852380030445,-1.0834761771278536,-14.916750420346567,-26.57437432674226,-2.3485549504433716
58,1567.9642857142858,165969.26785714287,128.98349821428576,196.4450821428572,5.213101785714286,92.53875928571426,139.42372214285714,62.830987857142865,67.90547855434123,1.0036816412686054,100.94918573412363,126.44217128440323,79.67736080285127,118.90402033499113,57.806865281680345,50.682689152286535,40.89321638791495,-30.867958642272406,39.32489164574047,-5.028000663960467
59,623.2446808510638,165669.00531914894,82.6747164893617,141.15223351063835,73.1276462765958,92.93544712765957,139.4997840425532,62.72743053191487,10.817406901458194,0.985972858325911,55.488295472584255,49.79995576886904,47.55206007447537,39.67393580839433,46.25276310095258,-36.669149042232746,-30.220254302356302,4.903552185501631,1.715023476074477,-3.5830991221521793
60,801.9660377358491,165841.2528301887,94.76973358490567,152.92054754716992,93.43090000000004,92.8835430188679,139.93086513207538,62.593268603773545,13.272449044522734,1.4339611373409435,63.63134416786139,30.520717126406666,67.90829946371811,63.99273938392414,48.1971994892562,-9.655203477088936,-49.55981063785397,-12.386915763708192,-0.8967698223359486,2.5818312574607334
61,449.18333333333334,165816.18333333332,48.68671,152.933905,101.01306500000001,92.38935633333335,138.77393233333333,63.43701766666666,46.31953233673922,2.826798343866729,98.78927436398207,37.48165601598371,89.19309907520231,57.09499719942608,77.30107397552075,28.494257951360392,-50.60801378635164,19.369893300578646,11.996054145562965,3.5777272473785247
62,1402.8823529411766,166136.0,45.22255000000001,190.12464999999997,98.1034411764706,92.28937352941176,139.8525994117647,62.58275235294118,69.1826638235839,2.3289303469916147,119.94943408595525,46.891455784438584,105.84898052484385,83.79145951082072,77.04298693828923,60.86232576172659,-44.81754755129965,5.001988319158466,27.39466764860928,4.884433986392063
