Cluster,Frame,AtomID,X,Y,Z,X_Center,Y_Center,Z_Center,R,Theta,D_958,D_1178,D_1366,D_2377,D_3796,PCAcyl_0,PCAcyl_1,PCAcyl_2,PCAcyl_3,PCAcyl_4
63,1197.1089108910892,165718.33663366336,96.69715148514851,130.9156495049505,47.54917821782177,92.83765801980196,139.6873253465346,62.655291683168336,9.824929962719272,-1.1316288426546282,36.91425250101438,78.80073101976711,17.942073708635565,44.09889246184059,46.23615623780955,-58.94124922203931,8.376206563113378,-0.20056674473215746,-3.464031052039487,3.032335376246785
64,723.3703703703703,165850.62962962964,133.87037407407405,143.37853333333337,102.97616111111113,92.59379740740741,139.4305503703704,62.820833333333304,41.881302827893485,0.09157374225162375,56.444952925165346,61.039093186407634,83.37960222462905,95.06550602758635,66.2601013280525,22.440926212486765,-15.9224506030812,-25.5335894351392,-13.940042076154455,-0.5111356697257509
65,488.9375,165810.91666666666,99.76815416666663,65.86750000000002,15.085995833333335,92.97423874999997,139.21333624999997,62.729530833333335,73.82965776749622,-1.4773737307781758,68.49147764132991,143.17004383834362,63.47735063513364,80.86115132354881,115.64072777901977,36.33506250125735,68.82841040466909,24.67115216071936,-8.493542200112858,0.4815817799901831
66,1857.0961538461538,165792.34615384616,55.68821346153846,155.98111153846148,11.007925000000002,92.5819719230769,139.59759538461537,62.800386923076914,40.646970418753114,2.725784283266,95.63917117870159,108.81116472934224,53.7033005009249,59.12107761791485,68.55802018654366,7.196823029923142,23.490246306312166,18.80268441815354,33.40442016382042,-2.3485711882407463
67,1103.030303030303,165771.57575757575,92.21786666666667,117.13939090909092,88.0510212121212,92.88343575757577,139.46965454545457,62.63032757575758,22.97323745175985,-1.599725252341733,46.25301567583227,57.217536988332235,59.31570895833073,48.61824738049441,69.38711770932264,-17.7689681743978,-19.505047140325008,9.232279205404955,-18.35764403863842,-3.1236955439065244
68,876.0857142857143,165711.4,86.06174285714283,66.92674857142858,28.7222,92.89271942857144,139.49866400000002,62.570852,73.19989546145251,-1.665366733182073,67.26919346446671,132.03606728803769,62.27247473854191,66.37503920500605,113.04808714537755,26.28225795209108,55.899627125014476,32.94662056668308,-9.430564894413632,-1.9487809214209535
69,1442.3272727272727,165864.14545454545,56.220814545454544,108.57013090909092,109.4025181818182,92.6842530909091,139.39976254545456,62.747993818181804,47.94596140566839,-2.433783641171637,86.40812745848666,61.77920090828759,91.40862667166512,54.4724281457025,100.56789480659336,36.04012220894039,-23.69477795687677,33.34140210625445,-5.249410303032992,-1.2101153236378541
70,538.7307692307693,165787.34615384616,96.99051923076922,66.41229615384617,134.2555653846154,92.87856538461537,139.46194153846156,62.552924615384605,73.64641866448741,-1.5187322070632427,94.66097698180072,102.08751579181443,121.05429547905608,102.98494411386797,136.61159744784143,100.35588860575959,19.250426163272913,22.04074529168559,-15.782556291192234,1.0007183909761777
71,836.5490196078431,165716.568627451,141.94303529411766,189.26615686274505,130.77460000000002,92.71517960784311,139.44117607843137,62.86942705882352,70.40094238218803,0.7919109428389206,108.39138711909277,69.43296486120312,126.4496647329006,134.71659179724335,87.27037051975203,99.61897058716343,-16.73438919740171,-29.78859290012931,11.180501895035258,5.083758803604349
72,1078.7708333333333,165833.6875,40.50903958333333,122.70378125000002,100.76275,92.62783958333331,139.2419075,62.86533375000001,54.80804345277564,-2.8348757293521736,96.60223975191339,59.758366283822475,90.64912642677423,47.15904625764361,96.32581888304891,34.21174275609883,-29.055680064443326,39.09894099721132,5.414899072429926,-2.2600248755380936
73,1572.7826086956522,165929.52173913043,82.1487652173913,215.16633478260866,23.200760869565215,92.74567043478262,139.82035130434787,62.689082608695664,76.43326185415472,1.7076913389179658,119.05690941973171,106.41273289985338,88.5062270682547,105.61424487513165,55.40623035789996,54.80443777993505,14.42687354074037,-19.090953662541562,50.849842714151244,-5.675812011783471
74,1225.075,165808.775,125.40296750000002,197.97495499999997,109.5684975,92.67549950000003,139.66531300000003,62.6106635,67.21774708169052,1.0617469773553125,102.27510827594625,57.61340584586215,109.66351223649806,118.48284048710806,64.96625084802304,67.91588702460582,-29.011073669770575,-32.53922893285173,18.471707812059336,3.249631640812763
75,514.9347826086956,165730.04347826086,119.19120434782609,74.91652173913045,10.282710869565216,92.78689217391302,139.07442565217391,62.99343000000001,69.66407939120386,-1.182642004551985,60.9095471299243,144.95789614396847,60.55068842166519,90.84196968909454,109.49345683691456,33.455060193760666,73.26793899693816,11.666310576480221,-11.413465976624696,1.4802940685733899
76,906.8529411764706,165661.23529411765,152.5691676470588,136.65684117647058,135.56294117647056,92.67406470588237,139.15102882352943,62.94533000000001,60.164951168889196,-0.04594721575664662,86.44363026371096,80.86670635680235,119.61226140265168,126.79649427809666,102.58274799294753,90.3965386311189,0.10105536289820428,-19.782283143998292,-10.83371568323428,3.3106391741864107
77,1000.6909090909091,165728.5090909091,56.7495,89.36966909090908,84.2776690909091,92.97643200000005,139.334192,62.55500909090908,61.76660531288782,-2.1984528868688993,77.8157175648617,85.51904156417801,77.85176418492063,40.368040217001365,103.62073183676364,20.577540476136015,0.7140595891891024,45.789765891496785,-6.2511376351994485,-7.423297490295222
78,1116.7916666666667,165732.95833333334,159.92161875000002,137.30476041666665,30.81684583333333,92.52579750000001,139.1825233333333,62.92461333333333,67.72609267283916,-0.030869900605791367,51.48602575712186,121.62571243673494,64.1671714312543,109.42910690930891,70.45474237114574,21.519737662583832,48.85018650423146,-29.836714431543346,-5.870509352911214,-3.405541017265604
79,1574.3333333333333,165908.05128205128,47.516630769230765,96.14193076923078,114.45720769230765,92.79234666666667,139.3135825641026,62.732395384615394,62.70343249329723,-2.381024520991301,97.36337973362228,76.48306335488253,102.59596452112166,63.17896909633413,115.93306882660055,59.74350433756497,-10.692723326953521,39.5139676242216,-3.2030904774265547,-1.4900091801008888
80,663.4677419354839,165648.83870967742,135.86650483870966,81.28216774193547,9.38412419354839,92.62871709677417,139.14707838709674,62.99501516129031,72.32899078047892,-0.9290564829898067,58.37596410675512,147.49021166594449,64.05513978015072,100.89608244048809,107.73460316557977,38.817531091242046,76.56875817505819,2.387690100096555,-13.223281756000421,0.9588910152626907
81,1143.4222222222222,165750.6222222222,119.02698666666666,110.23908222222222,129.5934755555556,92.71677644444443,139.497404,62.63675244444443,39.601797275741276,-0.8434201751165937,72.6560358022577,69.5753109656691,103.4847759015922,97.38149276564738,101.82165003978888,59.46220453165301,-9.354490710824127,-2.070180272882587,-19.940499324668103,2.5907298518094666
82,1425.6179104477612,165784.39104477613,79.11302746268657,148.51227656716426,30.790477462686532,92.70893647761199,139.60454011940303,62.707660119403,16.288634721982707,2.5647462242657655,65.28225401153236,87.56570561322908,27.07000951395628,45.96767269625891,43.81951560800575,-41.0809787635862,9.347317726159817,5.196704463513271,21.38862622903976,0.2932543765700104
83,988.1860465116279,165750.72093023255,87.35799999999999,89.29386744186046,99.27561395348836,92.74906837209303,139.563308372093,62.71854046511628,50.69498746296289,-1.6781040198329247,61.47947644834758,78.06280577760859,80.01902543356708,60.95826239024847,99.92481565756407,22.716783660356665,-0.812346593110558,22.83706946942751,-20.850906743029135,-3.1928738107060464
84,1088.8823529411766,165921.29411764705,126.74835882352941,113.66227647058824,4.782414705882353,92.56357588235292,139.22596705882353,62.84465411764706,43.063497221401285,-0.6432760851498702,53.64571379936421,132.0223836499639,42.271673213837474,88.35609664668107,81.10172754907614,3.9069163537790494,62.23365095279951,-5.395233328424111,-2.7695225700961683,3.8928978027342946
85,1027.56,165800.48,25.514092000000005,141.36973999999998,112.243696,92.83732160000001,139.29673759999997,62.724436,67.72373347858327,1.095209934469423,118.64264774622738,60.05294212693473,110.23809786356652,68.45996698893607,105.57886332003316,69.75843791155293,-31.761918517245693,33.798651618879475,14.800170258500469,2.4170009978009905
86,611.3518518518518,165800.4814814815,150.40282222222226,138.9147796296296,100.69450555555552,92.63209259259258,139.20711888888889,62.95137851851852,57.854107699725596,-0.0057404077290538905,56.77907638159366,77.56340161109341,89.22114862141729,107.19323666901015,74.82410225611864,37.1512622714827,1.25554280038121,-28.536263762792146,-16.24840374365146,-1.885909493685718
87,900.6290322580645,165827.56451612903,155.42869516129036,119.46978225806451,116.23049516129032,92.8573803225807,139.27228935483873,62.750428709677394,65.86258293229861,-0.3066185526678053,66.46692727161502,88.9075101879852,104.23166291673134,116.7034086388315,98.02397913351872,66.37038515470093,11.926258325407389,-19.14924445290651,-20.48476256958702,-0.19704235958877347
88,525.1379310344828,165861.2068965517,38.44698620689656,97.83795862068963,17.040524137931033,92.7233620689655,139.31120137931032,62.647168965517245,68.68221005179994,-2.4951433596812187,98.44523655310184,126.94304726070146,67.30086558897095,48.58969080796924,107.98110928221209,31.169735017676512,40.71569040565194,51.51663409148799,18.037286538351886,-5.3243522019013225
89,813.2121212121212,165716.33333333334,152.78486666666663,180.64794242424244,88.32279090909091,92.66653151515152,139.21368484848483,63.08202121212122,73.35752037063942,0.6008303902415105,80.49158015631562,81.57559503013131,96.67344309464914,120.27034497022504,58.871027355128305,50.88974849091515,-1.18458377973859,-41.143838578376204,10.238145753750413,-3.945063736241454
90,1221.3333333333333,165839.2380952381,37.62070476190475,95.12097857142857,121.6509880952381,92.59266571428573,139.1673014285714,63.031185238095226,70.69923807808279,-2.470994037212415,109.95232412560703,81.823044878336,113.69737456084938,71.51337510036385,125.33900261850671,80.4647577810532,-7.547088629016057,42.205326879873574,1.3480471426943696,-0.5150670378162112
91,1212.9791666666667,165948.5,139.32827708333335,183.8847375,8.772447916666666,92.78266833333333,139.4781591666667,62.749422916666674,64.49501884055978,0.7636242355609472,89.04541560445462,124.87720918787988,73.7230927248881,116.68735729699773,56.280112364489895,40.20247776072664,42.25019637019068,-33.28876330304405,31.00093807123265,-4.8796642162913635
92,1703.85,165652.5,68.9171575,181.2856375,82.0684825,92.661369,139.48192200000005,62.69871500000003,48.24365409646585,2.0928791573777104,94.15693899819964,40.829333193874156,79.23519611060816,69.28789139009287,48.03638219931176,13.209383178230661,-47.043411044939454,-7.625111798684943,24.38158403452029,0.6710594114941534
93,86.40650406504065,165557.1056910569,71.17593495934962,124.77853658536587,84.97335040650408,92.30151804878047,138.71011203252033,63.384717398373965,25.387011701445466,-2.564905418238087,63.873970490561966,51.882488627673524,59.713677332005325,33.1105438599358,67.49054603401297,-18.90653582467216,-30.48871913631958,24.324216475537494,-3.1230844512046265,-4.311775489725015
94,900.1666666666666,165579.875,139.6188291666667,79.71583749999999,91.70793333333334,92.85863583333332,139.55038416666665,62.47193083333334,76.32801349856082,-0.9058080170183156,49.88105402114574,107.63530886269363,89.39856345219702,98.64223119375244,108.91320866527951,48.06237968379353,34.05241218007618,-1.6871891933910212,-32.59366072626354,-3.98193175367001
95,1218.8333333333333,165819.47619047618,120.98988571428569,132.3010595238095,9.368664285714281,92.64636666666667,139.47351142857144,62.723813809523826,29.821138366956443,-0.22986802534310882,53.507570765573575,119.5132723156208,33.07536526106256,82.39722133430867,63.36182992221804,-13.752387838848149,49.15277506926904,-11.93132187064183,5.280350465196859,4.787294175009328
96,1855.0,165922.16,61.695524,202.083464,130.99514800000003,92.5684848,139.83101999999997,62.8401272,69.6037804482211,2.030528463455475,133.9233062439792,43.726553206281444,129.81871178806898,111.42364105475295,93.4361167849374,101.80811677043434,-48.13971059937743,-3.593766618130162,24.81828391086658,11.51667090483328
97,1612.4864864864865,165924.7027027027,41.793200000000006,173.25917297297295,12.921443243243242,92.6394405405405,139.61593675675675,62.751720540540546,61.05807508626893,2.555329580285977,113.12038930501434,111.0791607152786,73.47822972332509,71.64181345993129,75.41657478780215,36.094723376313716,20.91976465010246,17.619252278116637,41.07498707560669,-4.261445259838708
98,444.55102040816325,165718.08163265305,162.25083265306125,134.90927551020405,94.68844693877551,92.59693591836736,139.0785093877551,62.93488448979591,70.09256344587214,-0.06278540585571626,56.97293088005664,91.8617307076666,92.37822726883576,115.0114961292026,81.34310665671497,46.97493125734754,15.989327426544303,-29.58486557206144,-17.433581697094734,-3.291770503395408
99,420.1707317073171,165831.9756097561,76.5954097560976,72.72742926829272,93.78589512195123,92.6267112195122,139.33590390243904,62.96266878048781,68.84851016929771,-1.8068345202561418,73.59611683410512,95.23108838964396,86.27756157013195,62.58758185925225,114.33048695495378,40.18347018539883,14.100618210641267,34.50926830654471,-15.713225014831773,-4.0831364024187184
100,1060.4820846905538,165755.82084690552,88.94543420195434,130.84782508143326,39.997646905537444,92.86355908794786,139.72554201954398,62.662055700325716,10.006265435900977,-1.9701158773843286,45.325304841316154,84.44775767565822,13.53355852300902,39.27844907238329,49.96682319965756,-58.56316585735652,13.305421175317381,8.584703801044018,3.690776406957784,5.5645115263411045
101,711.8387096774194,165671.48387096773,69.6391548387097,97.08428709677418,92.27810967741934,92.99832838709678,139.39094,62.68499677419356,48.650004625125625,-2.0772181640965095,68.44258097409364,72.83639816660616,74.52495125629001,44.202947791854214,94.79409046652513,11.478189466274879,-9.25978702502363,34.25081488638736,-11.786015639547857,-4.907177174828979
102,1212.7058823529412,165840.29411764705,86.74571764705881,211.29085882352942,3.0568470588235295,92.81709882352939,139.80200000000002,62.53424705882353,71.96550394589195,1.6534381020492823,120.83793287932089,122.44219008182787,88.11973542852002,111.36288256311374,64.41567759034558,63.23429380592239,31.6110537155686,-16.400514684359408,50.73938641519358,-4.741622944880924
103,549.8611111111111,165794.13888888888,148.71852222222228,164.91300277777776,100.20584166666663,92.87125277777778,139.21340944444444,62.81227888888889,61.579568841864734,0.43251653723074973,72.40250619587036,71.61803243290329,94.86449133089948,113.67621138215236,64.76490746336516,45.168077632569016,-8.654185862680226,-35.664973316230444,-0.7301348632673356,-1.2570755548443737
104,818.1818181818181,165957.45454545456,69.63195454545458,101.1461181818182,125.65182424242421,92.58091272727273,139.1814224242424,62.89510848484851,44.643616764149755,-2.1112619625416627,89.05307513576243,65.85825662928707,102.60679307844558,72.69565885632504,109.87156561593262,57.26306125212104,-18.286616593495243,25.62277481596623,-9.671617375600182,1.7703760995403675
105,419.0,165861.2380952381,87.16212857142857,61.826976190476195,119.40360476190476,92.8360942857143,139.52497333333335,62.4708,78.1154434810124,-1.643760580987279,89.35641600590247,103.88134655768248,111.69531580730622,90.65685336130328,133.42447143854787,85.1760919873741,21.329368525148226,28.5283555169066,-16.065546354458007,-1.0410685059756681
106,757.8,165955.52,118.66257999999996,154.50343599999997,83.41038400000001,92.55134879999997,139.5124744,62.70757440000001,30.31687308698484,0.5091270549217889,51.33539980874743,53.64729596182431,63.571510089310316,77.94638261201997,39.863178266843505,-12.663690523823528,-24.410903159625875,-29.266454619096184,-2.3643948032539672,-3.7746937955685884
107,521.5074626865671,165799.05970149254,164.9319492537314,130.83960597014922,109.84097910447764,92.69238865671642,139.36270268656713,62.67972119402984,72.86432246659687,-0.11753404553055462,67.76561108393541,93.06104242356308,104.79472759215761,122.91541431850357,93.89982783923486,68.66985158220376,15.784837883840003,-25.598220041705616,-16.950425022114167,-0.969104444612794
108,886.6071428571429,165881.89285714287,130.18434285714287,164.53537857142857,95.25870357142857,92.821495,139.59132999999997,62.60737999999999,45.24672411116651,0.5774699484188093,65.51577788694188,55.79944991778648,82.08915804598546,96.46964063812517,50.94081126852433,18.710227098560946,-24.203984656828563,-33.39864154227799,0.30712920034692776,-1.352776322417172
109,2025.75,165872.0,87.782905,157.30773750000006,134.75184,92.83318249999999,139.8090835,62.63594000000002,18.742350269682216,1.8732823922862951,98.45248399485061,21.954968452887055,108.94097494079772,92.92220619001209,86.65822883595965,60.60875285094162,-61.404233704880745,-4.32873944699579,-1.1274106619709983,14.55796572072806
110,1450.081081081081,165847.72972972973,45.78139189189189,168.29384054054054,89.94622702702702,92.51078918918921,139.55860270270273,62.92015783783784,55.15758370903671,2.58406049950201,104.16530075193613,43.64549346191308,88.38986452080886,60.54628216312678,70.94884173135324,29.44985571901618,-46.10419058625104,15.050085391958984,20.779989714056054,1.9085642932082652
111,1325.7058823529412,165719.5588235294,161.5173117647059,118.3126470588235,132.2289411764706,92.68674235294118,139.18662529411762,62.84918647058823,72.19802858789743,-0.2946253832986026,83.2797717576536,96.03555017174779,120.9037648398119,130.3194051665917,112.45713194096956,97.21925342528066,16.4320411555436,-16.411365589390506,-15.770680813642183,1.6678001811307734
112,575.9354838709677,165703.29032258064,109.45571612903227,68.03512258064518,115.75938387096774,92.912644516129,139.32253161290322,62.76651548387097,73.5738849209957,-1.3421138246480684,75.62626185965121,101.68648380556427,105.02631258564817,94.94523882102844,124.45144570822825,73.18241026755857,22.497642025048194,16.298005099107016,-22.54010300053054,-1.072384427240531
113,894.6829268292682,165693.21951219512,40.444251219512196,92.85168536585367,84.28366585365855,93.07236926829265,139.71673707317075,62.48921512195122,70.6991152901544,-2.4125806497904616,92.59991049003646,87.89757823673558,86.19075908848312,41.69398715561106,110.64750849736119,35.83975563260109,-0.17324970896413794,52.87670412482361,1.5342648735762012,-6.837939774368075
114,1359.7916666666667,165936.5,111.66955833333331,137.4359541666667,134.14877916666669,92.38611333333334,139.63631666666666,62.54065833333334,19.877423649692627,-0.07123803102861226,82.93906107653773,46.86770498214841,105.83197865195764,97.3125152232093,90.8622270601934,58.34844435272313,-34.100598203961866,-7.438259339351679,-10.841378629848833,7.257471853658827
115,811.5370370370371,165674.64814814815,49.38820925925924,112.24267407407412,91.32032962962961,92.70436481481482,139.34946592592598,62.67794074074074,51.28027731627932,-2.5783072116472443,84.17442630258377,65.69668236681026,79.27625120132743,36.16218346886492,92.87544499064934,15.715220844108764,-21.39051797921825,42.845116766452705,0.4477605655201419,-5.768611007385641
116,730.6764705882352,165571.58823529413,142.04430588235292,91.73475588235294,20.06247941176471,92.5830070588235,139.5089841176471,62.726443529411775,68.88625165816772,-0.7666695761065966,45.988011240987674,136.74641218131245,58.83141379950773,98.09949875751211,96.95707694342128,23.513949747573715,67.62478208265827,-5.891288309087623,-19.22077955217245,-0.24447711543515574
117,1151.7820512820513,165769.1923076923,126.77893589743591,122.53808974358974,87.55564358974357,92.66467205128205,139.45094025641032,63.038905384615404,38.35884111778296,-0.45682196928124785,32.96775897565278,70.0267672088938,65.05733833356557,77.71266910587968,66.41013249664486,-6.1153878823273935,-2.4313351795913367,-17.43821371152664,-27.79178463207293,-4.242969369217037
118,546.3333333333334,165727.33333333334,27.052770370370368,131.04618888888885,98.04870000000001,92.65942444444444,139.07013555555557,62.87348222222223,66.17899573507563,-3.0196989925347473,109.36153276922325,65.81743916725537,97.40838191122931,51.81847549480634,100.09436763456459,48.0535219049072,-25.806163346656856,41.54259852443302,13.955867570610803,-2.4546625397038953
119,1831.1470588235295,165872.0,37.60862794117646,135.011625,16.121763235294114,92.59718529411768,139.43187882352944,62.7375761764706,55.247506591944166,-2.601155193794921,99.96592095297012,112.64625536787518,61.856969032977716,47.53576261029568,86.95460422733292,17.296925581414442,25.02666700113705,39.52188585607894,27.890898663723615,-5.265407639190048
120,784.1666666666666,165903.47222222222,133.55964444444442,104.21163333333331,12.908058333333337,92.72350555555556,139.34571111111114,62.774275,54.082557112916795,-0.7094182382725758,46.233049614766394,131.77162848679126,47.19069698505197,91.26152670387151,85.92439731333272,7.588577628873504,63.11115757628464,-7.044542720145697,-12.285381749375661,2.0734237602536427
121,1307.1290322580646,165797.40322580645,68.50199677419354,155.67578870967742,74.5112580645161,92.77722387096777,139.24859161290325,62.699610000000014,29.435919505997997,2.5551470698508196,74.90200753538964,44.81686630669004,59.706114146372435,44.11932985265769,47.441866918560926,-18.80672929924219,-40.03319036279556,6.777643808479862,14.014748741843603,-2.901403515409826
122,1008.7222222222222,165560.38888888888,45.91461666666667,99.18627777777778,2.903755555555555,92.88045999999999,139.67335111111112,62.23673444444445,62.185729149220116,-2.4355532780595133,98.23037761252343,135.3386416247492,64.98031899654518,58.35258966711726,108.63492536273206,35.07977210920327,51.11509357527466,45.20211424911809,19.025523673449918,-2.609020663699934
123,920.1724137931035,165936.8620689655,158.09320689655172,167.92340344827585,126.46489310344833,92.82266896551724,139.16880689655173,62.90093103448276,71.4037778661119,0.41574855426073437,95.4293551928814,78.89217766256988,120.83179195900189,133.79331700374442,90.58318906086218,92.58929446459247,-4.210947726221274,-29.800368413365327,1.6284752652391803,3.2440871093506525
124,1255.6747572815534,165737.21844660194,85.40872208737855,136.11571310679608,37.15410703883495,92.77248597087377,139.7585627669902,62.538639611650446,8.382264240316037,-2.4882582694340862,51.28802081210305,84.76346559992072,15.861186076182191,39.648185861392314,47.20735724354264,-55.670589980650504,11.576883737776924,8.283115796171014,9.676366339100213,4.31960916543656
125,839.3157894736842,165685.15789473685,161.6400736842105,148.8800842105263,4.947652631578949,92.79627368421055,139.04187473684206,62.902530526315786,70.04274560846176,0.13691697999542907,74.59464289442516,139.5016988330307,73.57139167997605,122.75169556398515,78.51391982441395,48.12021037940583,63.03316847046856,-27.732188293357535,10.526622599299623,-1.8553632619924922
126,627.1764705882352,165612.0588235294,139.42059215686274,88.64159411764706,134.332568627451,92.72685215686273,138.98521843137254,62.99015843137256,68.75802283821298,-0.8230077726312715,80.99383230519673,98.91973318237444,118.50385609785828,118.13575821043499,123.0434075639258,93.9972414553624,19.626034569283494,-1.3152904667682663,-21.340033953252664,1.1003991383023044
