Cluster,Frame,AtomID,X,Y,Z,X_Center,Y_Center,Z_Center,R,Theta,D_958,D_1178,D_1366,D_2377,D_3796,PCAcyl_0,PCAcyl_1,PCAcyl_2,PCAcyl_3,PCAcyl_4
127,1486.0307692307692,165727.03076923077,74.90410769230766,157.96037230769227,85.12151384615383,92.68761907692307,139.45554523076925,62.718108615384594,25.964286607901073,2.346692289291678,74.73401393640263,33.39580072485649,66.31510609039336,52.557531409164895,48.394385192678016,-11.206343799448527,-50.38244569026108,-0.24456294161686837,9.62625182275638,0.6784056320525678
128,696.5102040816327,165895.0,80.05278775510203,69.09763265306124,5.9280591836734695,92.90848040816326,139.45617224489797,62.638870612244894,71.76363497616198,-1.7516241858077877,81.63053206583412,146.30263745892876,65.88261825037672,75.05546682345589,118.98238444100255,42.21424561896207,68.4872153529615,34.82738444123218,1.2509354938248984,-0.08475748736541623
129,626.6296296296297,165843.7037037037,98.87791666666665,83.73896666666667,9.023112962962962,92.8226088888889,139.08923888888887,62.88439481481483,55.876417295888665,-1.4650869251233598,62.787037567711,136.40511243876497,48.61105901343494,73.46668876557449,101.38457211396506,14.098057957439355,63.802343133803184,20.381392975733053,-4.677746351690915,2.6075064560776733
130,733.7142857142857,165760.64285714287,105.09258571428572,81.18014523809525,27.05884285714286,92.61864380952379,139.4912142857143,62.736536190476194,59.713768224018224,-1.35920983075736,48.42945239400421,125.47364699250309,47.39826949795274,69.29623540423745,97.74423427928232,3.106454051087834,54.85210074967315,16.600560142767392,-16.465373519969766,0.7133729645676906
131,670.3870967741935,165670.67741935485,30.36782580645161,106.10159999999998,100.44532580645162,92.8399380645161,139.23563548387096,62.81092129032259,70.87889128089412,-2.655275945012276,105.28554036069316,78.66198570208141,99.17971476595937,52.25405424817219,112.69912292335935,54.39932119321817,-11.686869224397688,48.392910296408985,6.530723789484226,-3.9107284587717746
132,579.2820512820513,165798.7435897436,24.483430769230768,108.28058717948718,129.16816666666668,92.45061333333331,139.07044205128207,63.16971692307694,74.8730645072252,-2.7161573792349576,124.66054992273904,79.33555628133738,123.82803174171887,79.14167702088757,129.65038564181654,98.17605762986207,-12.581059343628427,42.464158299281394,8.834120059193104,2.090590152887643
133,1005.1428571428571,165617.38775510204,54.69741224489795,80.66858163265304,9.456287755102041,92.86441428571428,139.51845632653058,62.458806122448976,70.44779041843339,-2.148261616331854,92.06489289845857,138.1638830782787,67.26616816977311,60.585769118891605,115.8622640450359,38.54762240394965,55.697114487001336,46.15960387594731,10.39500529008804,-2.7442135337120157
134,865.8604651162791,166014.0,135.16859069767446,150.25762558139536,85.87303720930237,92.76570604651164,139.4457009302326,62.869423255813956,43.86080672589772,0.24465043783205892,49.61109817431426,65.32106398096073,71.36447890350827,90.78027982729884,51.35781416032575,3.699464459690172,-11.186662318296761,-32.11577813692816,-9.150444899089207,-3.658488675912121
135,726.8490566037735,165773.9245283019,93.61896352201259,133.62618301886786,58.52164088050314,92.73761194968549,139.40359685534594,62.7338483018868,6.371107365987264,-1.237848765698389,39.96026099240947,67.62399047325545,29.401658334158363,41.49671860964503,43.762501734717766,-53.476939327703114,-6.575911370567414,-0.1538403085588867,-3.5787309331776034,-1.964683672577817
136,1336.8484848484848,165751.78787878787,155.84265757575756,179.69711515151516,12.709124242424243,92.83743575757576,139.5230381818182,62.55555696969699,74.9080192491492,0.5666468464312012,87.74632655774435,129.60606785326658,80.39203774194962,125.55802167652132,64.48380929711402,52.13793981508877,48.06240743866121,-35.447706008108405,25.2271192694551,-4.3516253441534
137,997.9108280254777,165786.05095541402,85.17992484076431,145.40486815286621,81.43190254777069,92.66290229299365,139.4714802547771,62.83048484076435,10.237164597349814,2.149790082768108,58.37894603561867,40.819415988808736,55.42975977776619,47.429773287604974,46.05034084178261,-27.632454461426,-39.554432132432595,-1.286076557903351,0.7566448761276727,-1.7832714702111563
138,519.3243243243244,165835.2162162162,160.94039459459464,173.90570270270268,115.18168648648648,92.7297318918919,139.06634540540537,62.92567675675675,76.85388983716447,0.47271437915529163,92.00839229150411,82.4882040541096,116.3226813773915,133.42624861567555,83.45786221103326,85.28176750953538,-0.5594857734537133,-34.18960101077019,3.8142855821256565,0.9868234982657444
139,712.1836734693877,165843.55102040817,154.7985836734694,141.59006938775508,117.00518775510209,92.69838122448978,139.2353918367347,62.811517959183675,62.361932176778566,0.03605985237569453,72.79810641481089,79.53069699846027,105.22427941749642,119.07177876276012,87.58853914389978,65.27348667564061,0.757713463218886,-26.059419617452473,-12.180571580034517,0.7257999157645975
140,1242.0731707317073,165794.56097560975,127.74055853658541,128.75326341463415,121.43817317073169,92.77895170731705,139.48796780487808,62.756752682926816,37.25952895283564,-0.30841530085719676,66.62438472574702,61.49036776639222,96.15613647608775,97.97233898925057,85.9114884989854,44.867252074857156,-16.480709939813558,-13.856813064362813,-17.447046141288226,2.618253171341527
141,1310.9559748427673,165645.80188679244,102.77340094339627,125.55549748427667,37.48747484276732,92.82947006289312,139.91027176100627,62.683760440251625,17.55542241470307,-0.9635223814041478,33.534580504641134,91.52049728767616,10.080622036131702,51.092876157025756,53.24673193476682,-58.03773154842545,25.444197892454845,-1.0256803322124908,-6.3957189393716805,8.660191108026007
142,429.1864406779661,165802.13559322033,111.18457796610171,155.59257627118643,96.46381016949155,92.64935050847455,139.19791694915256,63.03831559322034,24.987152657470837,0.7121919161473534,61.35924910510436,40.19440709723009,73.37142649041887,78.5301469872045,48.02209894337206,0.4619659912756467,-39.240668531346095,-23.574873981719193,-2.4161866183003795,0.6753994577268855
143,848.6274509803922,165678.78431372548,138.44663529411764,141.33376470588234,124.71790784313724,92.67784705882355,139.58303647058827,62.675818823529426,45.98483953147884,0.04086144722135742,74.78841529065383,64.80197547035588,104.10061259475088,110.10210063801092,86.21963560419157,59.34442197358077,-14.540301589261007,-20.629695108592944,-12.111949870647976,3.1379622230423605
144,1035.0197368421052,165744.95394736843,93.86193749999995,132.85506118421054,76.98417368421056,92.82789605263159,139.6493273684211,62.66095249999998,7.6466657086428365,-1.3922714910369944,43.91451643096596,53.084676202250286,47.389664452912086,45.86806232963543,50.586611119794874,-36.36528331071254,-23.45498894511725,-0.20297873161658883,-9.677032067584056,-3.134962172987469
145,1118.2139917695474,165655.83950617284,97.38610658436215,114.86147613168717,32.145672427983556,92.76619580246917,139.70677810699576,62.64547967078188,25.374754729096455,-1.3855159191007884,38.15983231886091,99.83507827986016,13.974463173012987,48.51984726532202,64.95167911843544,-48.991287383805215,32.80629232278309,9.55874902752096,-7.25173884974753,7.944666763923055
146,1381.7066666666667,165960.89333333334,106.64692633333335,141.77994466666672,37.363303333333306,92.7443723333333,139.43777779999996,62.5925676,14.159323401534218,0.16710127252529852,41.29694588175778,86.92978082114838,18.446540931657044,59.31902531349385,36.82427219586785,-53.26628620523803,16.208636264256143,-15.38727587105013,5.568688198787118,3.072745101972369
147,664.925925925926,165995.03703703705,26.613970370370378,109.8172666666667,4.378825925925925,92.95684074074072,139.8082725925926,62.636968148148156,73.24574205639345,-2.716279391398522,113.83503546974688,135.45596299063513,78.05391572327788,60.84885656766061,114.53905759263941,53.61729497500931,46.67287200904435,50.61331645132595,26.797204032010093,-4.182220279622907
148,1377.1785714285713,165813.0357142857,106.75008928571428,211.52790714285717,111.24046071428573,92.681415,139.1978757142857,62.82014285714285,73.98786349004011,1.381148574904096,116.08768490688222,54.574613438749246,116.95690503777438,120.05214742435895,69.76466665546862,80.78286250482913,-34.698200311355876,-27.59403813509491,25.64251691095676,5.4688087297391474
149,594.7884615384615,165652.40384615384,155.5044173076923,100.58764038461537,15.87403461538461,92.65699153846154,139.2951257692308,62.845775,74.07246077497187,-0.5520354279007876,52.31679951195174,142.1229534778301,66.42042547884894,109.89175806507775,97.23698057985133,37.03023477147503,71.7223499682559,-12.76106376300864,-14.90162539728759,-0.8450188360578649
150,661.9090909090909,165600.86363636365,74.02971363636364,111.25173409090911,87.87986590909091,92.75435636363636,139.0187518181818,62.992570909090915,33.594389320471336,-2.1692320663020563,60.86319862261916,61.01056125422845,63.86571033107939,36.98656582582185,78.75158482828597,-9.893968573197101,-20.14273851658805,27.698672501656684,-10.297215521763272,-4.894512662062002
151,897.0,165648.914893617,85.6544170212766,120.14230638297872,104.1342,93.01353829787234,139.39219404255317,62.5360634042553,21.1819099269301,-1.9402991225526551,62.56709017765806,46.8802523534976,75.21480404809404,56.6450987764537,78.10638659064,5.806554791886504,-32.65051256235807,11.378592717455044,-14.23961478673934,0.8853351863819349
152,1471.3968253968253,166008.09523809524,110.30562698412695,93.2865142857143,83.54814603174604,92.78543333333339,139.43598857142862,62.75908761904762,49.66608884997847,-1.2047035171545677,35.183059283503695,84.92195062690328,65.5039499037377,65.91265268117489,87.6750498235982,0.20456065200230547,12.191308662630421,5.700383024150236,-33.06950508070675,-5.425402668367146
153,860.516129032258,165813.87096774194,88.47848387096774,81.05595161290324,33.0111935483871,92.59193999999998,139.699129032258,62.52507290322581,59.043626420146396,-1.6413164936646614,54.7587949289638,119.14586216622772,48.00871476236964,55.34887275366063,98.07258393980041,-0.7996365048213241,45.283027506848526,28.585670029649894,-11.986716092225011,-1.4278608027637627
154,1305.5185185185185,165724.22222222222,76.49704999999996,113.29003333333333,116.03827407407407,92.70128814814814,139.42182333333335,62.734011481481474,31.200178421645408,-2.1286985577144,76.47957225798551,52.339392275489594,89.38737771752857,63.480983758949826,93.39417207409848,30.962287219386354,-29.69285605545785,18.904861889811524,-11.915653542723062,1.9162521208612622
155,186.47727272727272,165983.81818181818,120.23362727272728,158.41950909090903,106.86977954545455,92.35207681818184,138.84879409090908,63.26985090909093,34.41215580074265,0.6074634460016487,68.73928007485485,43.79567915019621,85.89094447373749,91.97647498859627,58.26754073284689,22.60798820729316,-36.1351379766504,-25.89983017737777,-3.4373314262122623,2.521038691752054
156,1612.5384615384614,165927.5,108.52641538461536,213.21881923076927,25.502619230769234,92.58460461538462,139.57175846153842,62.76518923076924,75.40035257084222,1.3577596834650714,108.51124272639943,107.48071934249046,85.68512436348023,112.91053140807006,46.990716715485846,48.50832359702687,17.634737142852916,-32.278755828919984,46.60817207556963,-7.265035116347797
157,908.0416666666666,165850.91666666666,143.29943333333333,126.74016041666664,7.714185416666669,92.7171708333333,139.41921666666664,63.01862916666664,52.433284746451655,-0.24452048343353447,54.66905969813009,132.62721044658252,52.04012858094566,101.06631284478533,76.97784419409385,14.808151613657477,61.489901810907014,-17.472644583379346,-1.9653514156530798,0.8121291607513673
158,1838.8823529411766,165767.88235294117,67.36110196078432,203.24977058823526,10.268574509803923,92.59240470588234,139.77471254901963,62.719563137254916,68.44356582022303,1.9508393395513126,119.79720331473904,113.60222551412983,82.86614279047046,96.79563154446973,64.03176361700852,51.73836472990482,22.34491266328739,-6.38253481387412,49.93842817845127,-4.33998969628364
159,1954.5,165530.0,112.8558645669291,128.5410015748032,77.21552401574806,92.70615173228347,139.608997559055,62.75864149606299,23.00982979738645,-0.5032250588353835,29.523017591506452,63.072927710965324,49.628323646317135,61.19133182196786,53.3628663377312,-31.519629289851352,-9.409698651644163,-13.48068209265712,-22.160457754121516,-4.3671623468992795
160,1297.3684210526317,165738.15789473685,107.17077894736843,69.96786315789473,92.69628421052631,92.84931263157894,140.07854736842103,62.592916842105275,71.85255552648601,-1.3691491069705186,58.201445711584924,101.81392099323772,87.00869499774296,79.81941277201787,113.8798039408805,42.82118033347222,25.44904953692452,17.412174889226318,-27.956399951209907,-3.8531196728162334
161,895.3333333333334,165862.2888888889,160.2944288888889,111.68356666666669,101.70382666666664,92.83083022222223,139.42304000000001,62.6438711111111,73.3019928072516,-0.38846122753832474,56.43159784958489,98.25742720687425,97.03181942265181,114.60622448392515,97.18403796102488,57.104657743453764,23.372156796369538,-19.836463345845146,-25.249035605509313,-2.4414465402380365
162,1503.625,166136.0,20.192928125000005,147.97517812499999,22.970184375,93.10140687499998,139.41159312500002,62.54821625,73.62510938788418,3.024674287825083,116.88762024203866,113.10446684220834,80.18047127095241,57.273189754790536,95.30465983295231,44.23879710024829,21.06273946735316,41.07637951506157,34.37223160034162,-6.184224954910958
163,519.65625,165680.4375,134.875996875,75.550409375,118.95163437500001,92.51971874999998,139.29687875000002,62.749160625,76.6363045723553,-0.9839768274687289,72.11599134166649,105.97102949574762,109.66740964227141,109.42005964597395,123.10105302043974,81.26688038778201,28.152621384689894,3.735517558988142,-25.43426992482832,-1.2550508749152678
164,1202.0,165866.92857142858,112.54787142857143,154.98244285714284,6.367585714285715,92.06880285714286,139.64594428571428,62.87427714285714,25.72160925848734,0.6387573647136807,67.35401860742189,116.0033188694059,39.53727527189209,85.14013118360386,52.21795340612797,-7.91280625236436,40.47840445736204,-17.202558612687483,20.43913511563191,1.533127187894095
165,1067.5652173913043,165845.21739130435,121.90881739130432,157.9550608695652,132.75789565217391,92.2635652173913,139.72867826086957,62.69536347826089,35.08064932952099,0.5450465194349264,89.14212865679629,47.08250690811632,110.09286856149221,108.44114212817703,84.05621260247698,65.78772046530082,-35.12121560410779,-18.263133585742775,-3.5468573213422037,7.531528700601479
166,921.2,165805.04615384617,143.53806923076925,125.77527846153849,112.48423999999997,92.71057230769229,139.2955738461539,62.73841076923077,52.85723989069071,-0.2604213130725884,59.62851426537404,75.75625468614895,94.59287863382325,104.90634960197596,86.18264903801065,45.57596967634381,-0.6927518168850114,-19.71421476068148,-20.658984059530415,-0.32588290731350555
167,2002.8181818181818,165586.84848484848,74.30433636363637,164.4224666666666,99.58653636363638,92.72359818181818,139.82740969696968,62.734287272727286,30.842804517011444,2.2106354311985164,85.70644056590706,18.159908051372277,80.99418517328122,64.89330171967727,58.08678350498989,11.439619935264885,-65.7386719899009,-2.6098287791984505,7.822343213910613,8.202621220835548
168,1140.6923076923076,165647.07692307694,160.83991538461538,120.14205,5.652315384615384,92.87179307692307,139.33774846153847,62.799563846153845,70.81511339862418,-0.27477791429286585,63.80114487899788,144.52501742775124,69.06733110306129,117.23094406470082,91.19825512948499,44.30088665993263,71.77026288356693,-18.566303613005815,-2.733607820608607,-0.23680068308312588
169,1472.6774193548388,166077.5483870968,147.3034967741935,98.04076774193547,98.58262580645162,92.38951483870966,139.35491677419355,63.07652967741935,68.79567238260749,-0.6450660889851894,48.543918959256715,97.10318244399313,89.84526212980194,102.98034707538385,98.96938604819967,44.56738680061122,23.60915105849477,-12.003075467660365,-31.121634628333826,-3.115348889464932
170,1598.4489795918366,165885.5306122449,70.37817959183673,92.75403469387754,77.04648571428572,92.64438775510207,139.68209836734692,62.628072244897986,52.191332087168725,-2.0120652291324035,60.55660107766406,83.62991770610111,64.76757743620905,36.75452477134506,93.35905450916215,-1.2093498685926956,2.742793682608126,38.07373391360677,-13.49456308883073,-7.884420571055541
171,1720.25,165872.0,62.855142857142845,165.6082464285714,28.886403571428577,92.88739428571431,139.61316428571428,62.433191428571426,40.01614422043218,2.41856719422928,88.04068929622088,89.002155987181,51.30323198242163,55.20364840445786,50.30946645604846,-8.911231588110857,3.1870957076977047,7.511882725473009,32.922057553449314,-4.55034858326207
172,1348.3793103448277,165896.44827586206,140.75127241379306,192.5664068965517,98.0072206896552,92.62974137931032,139.70404068965516,62.603357241379314,71.89675313723906,0.8323938815284223,92.98710651212456,70.32064385235012,103.25797906822328,120.6277014250507,60.67868354399296,60.198741594713596,-14.684883097646843,-38.01407622326055,16.361919827322705,-0.2910128526525163
173,1581.2692307692307,166136.0,163.18229230769234,163.34312692307697,87.13023846153848,92.74919307692309,139.2051723076923,62.65917230769231,74.58972244799621,0.32870794648711077,72.94644757482476,87.59133265849351,94.50758377117134,120.65560223229373,68.34943400307088,51.30375165301663,7.862620457356906,-37.431524009588024,0.7725443078054914,-2.397325412318004
174,1438.2142857142858,165819.10714285713,63.3661,88.0349142857143,111.38076785714284,92.65672714285714,139.38435,62.939934285714294,59.36975956090395,-2.088655854348205,85.26748686142416,79.13718116508919,96.38548807985971,63.07887627037925,113.10513623242655,49.7828280587715,-5.250020900518602,35.016719736240084,-10.270749545165476,-2.4476520087343614
175,1376.2916666666667,165910.54166666666,131.4354541666667,199.3750229166667,133.78803333333337,92.64480333333336,139.46356666666668,62.84180791666666,71.4975919489098,0.996348817910882,117.05406274988923,65.16609054536879,130.29477448903407,135.26929464184704,88.47339540737148,106.02060176799466,-22.640936088079258,-27.574424911221058,16.250450322194357,6.903288682055787
176,578.4285714285714,165839.2,154.80659428571428,100.87868857142857,117.7340314285714,92.60198342857143,138.981492,63.059330857142854,73.03383465550012,-0.5499096963823483,67.43216459502196,98.93003274988875,107.97498353621165,118.16141228119751,109.91961675621543,75.94474005194071,22.2561560737292,-12.381619911562334,-24.318093876071817,-0.593059908815762
177,849.2459016393443,165748.80327868852,95.08953770491802,127.7197786885246,85.55507950819671,92.84763114754101,139.48698180327858,62.639037704918024,12.310333462727947,-1.3828293575707773,45.36900123422357,51.15593402426702,55.58215019819648,50.27599094737606,58.74823708593419,-24.977260740510648,-25.40904293325224,1.1756122202698165,-14.47236963825907,-2.364762360173768
178,587.3766233766233,165865.4025974026,98.42478571428575,91.3870207792208,34.58755064935065,92.71374441558443,139.34847714285715,62.74479012987015,48.4210891942312,-1.4505735654943022,41.923439140469654,111.98050425094077,36.177422174762654,55.80105597610104,85.9125738320335,-19.397050454092426,42.00949129966063,17.453261630762675,-16.097184198589,1.1667879864261212
179,1345.8108108108108,165766.5,126.41787162162163,124.75272297297296,110.26084594594595,92.84264405405406,139.4638789189189,62.65608108108105,36.95980240265113,-0.41310745661420506,54.68854493680131,62.66364897997401,85.30046568348037,89.25557608917349,79.22683645621896,26.13651376180872,-13.487228657528298,-13.98447051648679,-21.542891177533445,0.218410240084695
180,1351.3090909090909,165882.56363636363,104.50312363636365,96.87322545454548,99.81643272727271,92.85829781818182,139.6923072727273,62.6521629090909,44.615762471901014,-1.3062169819612424,49.69864238923051,74.60254127872672,77.08619985693842,69.1675903954983,92.00864128607452,16.111959788304745,-1.1890021318700355,8.557639760638397,-27.29746597102035,-2.7501279386118243
181,366.25,165788.3,62.66089000000001,77.6268275,101.63301500000001,92.6580985,139.0811475,63.044592,68.4810573156163,-2.023313823773924,85.20938081869744,90.01469706412851,93.02297780165816,60.83115863382886,116.83723621014606,49.08405139201234,5.820495832498538,39.867166911513195,-9.37400842014873,-3.5591359820728448
182,955.7916666666666,165945.91666666666,76.51428125,97.60568541666667,107.94900208333331,92.60820666666665,139.25777999999997,62.860200416666665,44.95004449924255,-1.940038998480919,71.94017227989347,68.328714906179,85.95606054425262,59.64960044723532,99.40710684821612,29.125374900043898,-13.23799453879291,25.443191925812357,-14.745957600612579,-1.8222389451605323
183,564.8571428571429,165562.94285714286,149.4039542857143,89.50103714285713,4.300137142857143,92.63566342857143,139.16033885714285,63.023013714285725,75.66364227186885,-0.7193875343054819,62.67875822938175,152.7375490729949,69.87296879671881,111.83374031785999,107.80364942568447,49.86800204565719,81.16094234260565,-4.464061684760168,-10.173424779881842,0.6696593079430546
184,563.4864864864865,165787.16216216216,152.50465675675673,155.10557567567565,127.05088648648648,92.64958810810812,139.05576648648648,63.05636324324326,62.24166640435077,0.26553578203206524,86.35813029528549,75.09352196579884,114.98768386915917,125.70011525775145,89.9622474985503,80.80730028530482,-6.329409261089538,-26.63638527270492,-4.94713033198466,2.793150155687052
185,1535.8181818181818,165807.63636363635,66.43279545454544,119.59403636363636,132.55485000000002,92.65318454545454,139.26306727272726,62.89367363636365,33.032346270401824,-2.4983498813553804,95.50237334210595,50.14261904611467,106.95393476744324,76.84701083822269,104.81185177999174,61.05213583720762,-34.79886901061403,19.91781974989867,-5.848065564022618,5.786487824049855
186,773.3584905660377,165815.19496855346,87.75947672955975,134.92507421383658,64.0266440251572,92.56450352201259,139.43490515723263,62.77659987421383,6.915439467307595,-2.272205232085195,45.57091410139902,61.207376939087496,35.78823320814037,37.415408242942995,45.502656005296224,-48.72731783871596,-15.581814145585081,4.762882575264779,-1.866133555659153,-3.4988233652078544
187,1524.2142857142858,165934.14285714287,114.22656428571428,205.45784642857146,7.721928571428571,92.58855714285713,139.67389928571427,62.44202642857143,69.40402880890953,1.2529086153497626,107.05639741461955,121.40249831536771,82.48031807481323,115.98825611745653,55.007258358222415,51.95413139749871,33.50264235056413,-29.104903970933606,44.49129507331126,-5.952744615964448
188,1124.8823529411766,165926.29411764705,85.60337647058823,212.1738882352941,124.94894705882352,92.9516494117647,139.37684823529412,62.70609411764705,73.42798793990362,1.669103038142952,128.54581258310048,48.66242827872261,127.30331950235878,120.17842601787589,84.25549434782486,98.44629457445316,-42.13644781500186,-16.60359398455052,25.86921397639855,9.832475964951128
189,1089.638888888889,165972.75,139.3904472222222,135.07725277777777,87.83992499999998,92.69062277777778,139.43843055555556,62.954354444444434,47.00995147311054,-0.0909684515572468,41.54138759637192,72.99381859127801,71.88933772468806,91.07491455993458,63.15459153823426,6.7755435614703545,-0.9561695288506965,-27.099205199589466,-20.295879841775328,-3.7337587302153477
190,1004.6792452830189,165691.4968553459,86.7206232704403,149.3228012578615,88.08639748427673,92.73172301886792,139.73610578616356,62.703920754717004,11.615606627345121,2.121766364684981,63.03637996547589,33.6327243702183,62.66887111558813,54.22722826893459,47.95865533466795,-17.669569714166368,-47.12781823629034,-4.858047445438266,0.7092772708402337,0.7098288774146916
