Cluster,Frame,AtomID,X,Y,Z,X_Center,Y_Center,Z_Center,R,Theta,D_958,D_1178,D_1366,D_2377,D_3796,PCAcyl_0,PCAcyl_1,PCAcyl_2,PCAcyl_3,PCAcyl_4
191,933.9038461538462,165809.96153846153,101.19547115384611,102.25875769230768,85.96952115384617,92.90229038461537,139.50263807692312,62.59305384615386,38.37537373898287,-1.3499100671015423,39.671678549283236,73.0192014900398,61.72761411584437,56.73842752037474,80.40390566860275,-8.902922876476218,-1.2945197941229212,8.849164385895792,-26.99230310116754,-4.217609977438499
192,575.0,165774.0,131.31769411764702,69.58010588235294,24.70905882352941,92.71567529411766,139.06124117647056,63.15334352941177,79.49001627593093,-1.0636633518192256,54.1301725740539,142.1379766923242,67.05349572115533,95.68515415909098,111.57962743286528,37.900979738261526,71.13543249608836,6.862836823698469,-19.90103275081339,-0.6600276386368895
193,804.6521739130435,165795.6739130435,124.90254782608694,75.5722695652174,132.2323021739131,92.60931391304348,139.1939995652174,62.91395260869566,71.52850111551807,-1.1013978656295331,83.01950173067836,101.96511839657832,117.6584414586557,111.07082667109923,128.5518812173183,93.66662177604829,21.945994270968413,8.088395716263621,-21.29841331229841,0.4474023653152164
194,1341.6764705882354,165750.78676470587,80.57819264705881,140.88664558823533,36.712695588235306,92.54334102941176,139.50839411764701,62.60903764705884,12.20396886567003,1.6502228862931876,57.62538956924874,83.49461970200883,21.769603719052583,39.32259092883323,45.32975241543206,-50.3593218143112,7.317718008014121,8.864342448257705,14.693659673380793,1.4123932122844798
195,2031.483870967742,165659.83870967742,67.79192903225805,194.8979870967742,23.79724516129032,92.64097612903227,139.7267580645161,62.874890967741955,60.65546815780412,1.9943878077507884,108.35518153910479,98.67254259626895,72.8590924402158,83.08706727820666,52.06278298333274,27.769953029359893,8.486557234818052,-6.98262288078197,45.83604244300095,-5.527059056926759
196,1336.1666666666667,165853.38888888888,22.9486,137.9865722222222,5.891916666666666,92.72875111111111,139.56990333333334,62.59843555555555,69.8365911862,-1.7226015114192879,118.54200822855417,126.52857093822689,78.9655657221821,63.29480627571984,102.29728545770561,51.09771195962136,35.83836373430605,42.17303233070931,34.7632707312733,-4.493988282162395
197,868.1521739130435,165812.69565217392,81.28252608695652,148.392468115942,74.95089347826087,92.57342289855069,139.58557840579715,62.67681347826086,14.574710796950436,2.474803682931441,60.70014068579102,44.81899993141449,51.82930541097734,43.88616505118557,42.63471543249992,-31.85296638216438,-36.578749114975416,0.4938194845119883,5.939293364216528,-3.153037387677104
198,521.3666666666667,165967.13333333333,41.553853333333336,123.71023999999998,13.521726666666666,92.80944466666664,139.34531466666667,62.74249666666666,53.7733276676114,-2.8497328875592745,96.72845419580246,117.79061139840101,58.30058255814654,46.70046453109831,90.58421085210831,15.322043731593856,31.71956555516029,41.91844452306293,25.024237618676402,-4.365989218222682
199,1380.2923076923078,165717.78461538462,75.88662153846154,149.1005076923076,92.71400307692308,92.69632123076926,139.24252061538465,62.741975076923076,19.554042334756037,2.6103125223534294,72.16471724305156,29.312761613452665,69.01444534563274,51.795767594871876,56.22167135297627,-7.733492286806782,-53.15899370228516,3.7745023653332637,2.3902840545874344,2.7090673633889133
200,1544.923076923077,165833.2564102564,24.488358974358974,153.2070641025641,88.60411538461537,92.61964461538462,139.5480035897436,62.92471999999999,69.68247231949489,2.9442809857156544,114.21968975880394,62.74561962799326,96.8212419182955,56.83795637400676,91.76331623175645,48.01845784219731,-29.66820323373354,34.003698166349864,21.344335868987653,-1.1728514076314442
201,1718.3333333333333,165587.0,77.23579166666669,124.04738333333331,4.14005,92.51040333333333,139.38637500000002,63.054856666666666,21.714783924717505,-2.3570060570474123,72.76959094184895,119.93050719287199,33.44170541229702,57.398836269220574,76.0136320798543,-11.766445738022,43.971628478305234,19.764402070611744,16.2551429656954,4.103311423190937
202,729.5166666666667,165745.68333333332,96.47903249999997,134.65897333333334,66.16677583333335,92.80094916666664,139.49865283333338,62.71323483333336,6.371216284780016,-0.9420856967319382,39.15136610962518,61.292437046315165,36.79621416770245,45.43373952352626,43.9790014768264,-47.594907449785445,-13.542109825776901,-4.013775805826246,-6.987594668326246,-3.11519120475065
203,1632.875,165668.625,68.00775625,100.56102500000001,6.503149999999999,92.45287,139.2789375,62.934455,46.20946918076073,-2.1428171741791293,77.73481286646268,128.08430007951623,47.21310974029183,55.010476860121074,95.49123410840163,7.34726908128216,49.69248466538901,34.45609467382476,10.201323073154075,0.19003539562026994
204,1079.9285714285713,165842.64285714287,166.0259464285714,132.8990357142857,125.07124285714288,92.72773999999997,139.4383942857143,62.661689285714274,73.7412961029032,-0.0879110126890401,81.6338967743801,92.90562422253184,117.55622585381795,131.13424352740293,103.39792935998071,90.50948702491952,13.292269669611125,-22.903670083945826,-12.735935759022158,1.2143183174569177
205,1105.8,165587.0,166.95185,123.49703333333332,19.9908,92.72763599999999,139.29764466666668,62.79573133333334,76.00122211869953,-0.20958703564182532,57.293903517811856,136.67583773517097,71.32183451190376,117.92809059092248,86.48369260950578,40.75495251746104,64.20438662404,-24.366888292003754,-7.697461590482543,-2.1464999393292796
206,1473.92,165804.48,135.27081200000003,112.46591199999999,116.05745600000002,92.62807599999998,139.4585368,62.672238400000005,50.5456349747301,-0.5616499012330195,59.492278713989855,76.71090975598963,95.33490270207561,99.77241704380737,93.93854728851954,47.11865682174299,0.4015074592649509,-11.282497907796408,-24.299620301394178,-0.06824167429352465
207,988.375,165698.8625,101.06866249999997,143.86845375,78.08719625000002,92.78232150000005,139.60713699999997,62.74797550000001,9.551134469055793,0.4619996271922274,46.11605559518084,49.14733672446801,50.573552121243424,56.53337859816553,40.74272737405572,-33.130426402078044,-27.987817945305714,-13.852419503463599,-4.797370727784531,-3.0432577170262607
208,248.09677419354838,165666.25806451612,153.86754193548393,146.08342258064516,87.88816129032259,92.60148322580646,138.92770774193548,63.13228903225807,61.851141561856,0.11910786845758257,53.88168575595749,82.2977370155541,83.3955048924399,107.70822413732765,66.25970816918843,29.066285613236065,6.156722561666642,-34.149046801938916,-12.525872135430399,-3.7864361442832557
209,517.9411764705883,165730.41176470587,145.81702058823532,104.46502352941178,6.433332352941176,92.70636235294117,139.1052388235294,63.04573705882355,63.620459449293186,-0.5789286370395734,55.3561157664225,142.44362338367804,59.34448362957436,104.9033585015935,93.65045239567029,29.77535797854219,72.0002913618708,-9.940287815408034,-9.150614968055121,1.0029945718464324
210,1413.5,165711.0,62.979543750000005,200.43646875,84.37631249999998,92.53231499999998,139.22205375,62.784257499999995,68.02224230574308,2.019952669724851,112.59555369187397,52.12304736563129,96.58242937750457,87.23164114009256,58.76668776774387,45.87668507433838,-39.05174247747465,-9.576738434066895,32.778203752857216,1.1641693706731249
211,865.1517241379311,165767.43448275863,91.29643241379311,140.81882275862066,67.57703793103445,92.74401903448279,139.419636137931,62.81749834482759,3.546403942122466,0.49892186627676327,47.1146764780152,56.00546421077283,40.071995354065564,43.98702205211354,40.25475953781876,-45.01935112767144,-21.443399082922365,-3.4242972540582524,-0.029555013901751016,-3.599383874412477
212,735.0,165700.7142857143,129.27075000000002,99.62483571428571,134.74439285714286,92.74937357142856,139.09004142857142,62.815230714285704,54.13471898492986,-0.827299614778623,78.47557784400303,84.49081457303582,112.79505933179223,109.10253097161265,113.67583215734452,79.75379284837025,5.086012887977205,-1.573106968714287,-20.20727094605392,2.0161728748982064
213,1360.103448275862,166026.3103448276,112.96941379310344,115.14181034482758,115.84698620689652,92.60483655172412,139.36953379310344,62.72554275862068,31.765691433388184,-0.8683612602332181,59.63485862244733,60.40106232064721,88.11250765616806,82.74921759234776,87.4454657164708,30.362235414402804,-16.836811501129674,-3.1611877008035836,-22.106248557478118,1.1317634978447573
214,743.736,165576.94,105.50118960000002,147.80768679999994,72.24400160000005,92.85102871999993,139.48435104,62.72220032,15.292390009465452,0.5779183487382457,44.37461921132759,54.10607121863063,47.28932862418532,60.34305382035462,33.64154095260987,-36.90915284348996,-22.865954752427616,-20.860448366676053,-1.3878454001003886,-4.491932538578918
215,585.7553191489362,165679.4255319149,104.64186489361701,140.85670851063827,69.28317872340426,93.1219380851064,139.44360276595748,62.58136723404258,11.784947269665473,0.12265677007525293,38.5014851254015,58.27864116680059,41.84394942754261,55.412526355228884,37.93478218619203,-42.856353720067474,-16.80569793931153,-15.71375103732813,-6.435440923563285,-4.006551186164055
216,75.95652173913044,165554.0,169.80014347826082,142.45485217391305,82.56041304347826,92.35986608695652,138.60299565217392,63.49853304347827,77.54346046410053,0.04958233600482344,58.650500882282614,99.73765316980867,91.24073748791307,120.4472914713756,78.1222979344795,48.66871462683493,23.67127393277335,-34.45503323189815,-12.989581357034519,-4.1349088587506655
217,921.3181818181819,165898.54545454544,115.48911363636361,85.2721090909091,123.45715909090909,92.82286181818182,139.21070454545458,62.75228545454548,58.70037043717084,-1.1738890627833916,71.98320566119395,88.03195380489875,103.8583908170075,95.62801630776829,114.52979230197684,65.76616853325692,9.321948481253564,7.936975005727694,-23.150660982623886,-0.019610197619832424
218,1026.8636363636363,165707.18181818182,36.81807272727272,91.06560909090909,103.10325909090908,92.77728272727273,139.55949363636364,62.78059727272727,74.22971304512114,-2.4288961963154763,102.4515418118864,85.7964673267834,101.65388654296304,57.77912167777011,120.0930091896459,61.28345289109305,-3.060673508444929,48.21490528787142,1.2140373006101424,-3.5254191509343253
219,963.7272727272727,165740.27272727274,19.647145454545456,141.15987272727273,133.6769909090909,92.83936909090909,139.6034436363636,62.64228909090909,73.58171110033173,0.26234618916841324,134.59749807361322,66.8023646828971,130.04056633853372,88.58956545240852,123.66158545764738,106.88887551103484,-26.39232796773968,33.35589614666604,16.05248409207927,6.311749304530142
220,1016.410071942446,165665.04316546762,94.1492115107914,115.80207266187053,37.787479136690656,92.5532115107914,139.68922489208626,62.75326877697843,24.081179283665133,-1.505616206912805,37.6405008296333,94.09857904030703,15.263091490923971,43.203510514060206,63.04319636130287,-52.139176274993204,25.88219515046414,11.819216584866995,-7.773154155471916,6.071295223605962
221,1312.842105263158,165891.0,103.19817894736843,191.2636842105263,9.994215789473685,92.86574526315789,139.80581263157896,61.965646315789485,52.640943312039575,1.3744938580745378,94.942026068169,111.88032491995027,66.86117636055911,98.97659076451379,44.840907452924775,23.775449310664207,25.9710098221062,-25.696576369532107,41.06563622641517,-6.105609666912162
222,1927.5882352941176,165683.70588235295,77.59878235294117,155.60731764705884,3.016705882352941,92.73701058823531,139.49517529411764,62.79107647058822,23.13039025893519,2.3220506529272815,85.89525418082022,114.16918344001135,43.60302287140115,68.69935907398653,61.150054943357254,-1.6684392090583247,33.29112280737567,5.321583731569342,31.18353303119509,0.9630516348225315
223,1210.804347826087,165907.13043478262,98.81459782608695,140.79981521739134,42.730893478260874,92.67525652173914,139.9737430434783,62.34212652173915,6.671242817319435,0.19720737879022837,41.87607601429194,79.98563054136277,18.128381689568545,50.7651118126701,37.05768795679739,-57.681167972215384,8.272608481930211,-9.149815931957576,5.070424548788687,2.5669110540134437
224,1528.7692307692307,166029.23076923078,119.30840769230768,181.3566230769231,95.47002307692308,92.90256153846154,139.39050923076923,62.61690615384615,49.72969276230241,1.0102560286526518,81.3810685474767,46.799175339962126,87.27709918477419,97.75592481482614,46.06253436613448,26.141107813569217,-36.829291483728845,-33.717091698882754,13.179298765143356,0.807944741828176
225,860.3958333333334,165722.5625,53.85961041666666,101.39818749999993,89.81987291666667,92.78880041666666,139.33474583333336,62.639982916666646,54.4708796407481,-2.367426532034599,80.08310483915011,73.5893566012375,78.22949881313339,37.50967450547135,97.46515500001125,16.69922084347358,-12.226871968286469,44.03187269761374,-3.5702723732052974,-6.487245799656264
226,606.4594594594595,165903.4054054054,88.5447162162162,92.87342162162163,24.857100000000003,92.72663351351352,139.2940708108108,62.81291135135137,46.86213846721839,-1.6611228150377033,53.70281767346381,117.3083044036604,36.35786433297961,52.866345360600775,88.46294623648608,-14.348849431459813,44.943012316411284,24.85467724806316,-6.453584139563981,1.8139694929563273
227,872.8333333333334,165883.80555555556,75.38528055555554,85.2459361111111,103.45568055555556,92.59520388888888,139.2611638888889,63.00655277777777,56.88968239243827,-1.880274967930489,73.08839273719187,81.14734456168357,87.00446051945295,60.68133040608863,107.27850976383557,35.28624405618158,-0.4620773202393999,30.551876209833477,-15.410718754288926,-3.249592265097709
228,679.4666666666667,165822.86666666667,165.74449333333334,156.26205,121.47190666666668,92.75049666666665,139.10546333333335,62.870705333333326,75.13542848139173,0.23173544369312207,87.61145169617302,87.08052728552174,117.8450331229502,133.92553840849462,93.22360710035689,89.42199196529668,5.7205404332323395,-29.77422017037444,-4.060990919385599,1.5000310553709815
229,638.9111111111112,165823.3111111111,86.74643999999998,79.05300444444444,12.61531111111111,92.85480888888891,139.23712355555554,62.77083288888888,60.62994392972429,-1.673966363618674,68.61180777782877,134.9196971079822,52.566512813367545,66.93047311413217,105.95941811526208,17.87340517400447,59.97946788587156,29.354529963515066,-2.711768673574848,1.1305247204023523
230,643.725,165658.14166666666,93.12155249999996,135.00238333333328,89.76997166666663,92.66249633333331,139.182892,62.903001166666655,4.403623269310399,-1.422818923195512,52.114820981227325,42.83573697343856,60.09396789061522,52.86666732378256,55.48982803760037,-20.267646012082583,-35.32743798093808,-1.640183330683964,-9.77340821524115,-1.0034683893984235
231,377.6190476190476,165824.7142857143,121.03900952380953,142.0129666666667,116.65039999999999,92.65121619047619,139.37595904761903,63.03190952380952,28.666133343419823,0.08598888799485722,66.77463527215659,48.53390399162313,90.67393201246415,92.33375722407442,73.21773907958192,32.07353344363743,-30.093414763271436,-17.7805185892391,-12.374109989750531,3.48822899331821
232,1587.6666666666667,166062.125,124.43775416666666,210.14281666666668,23.620254166666665,92.81452333333334,139.65081500000005,62.504765833333344,77.3319955059362,1.1491397736039763,105.12813873505364,112.18683088582695,86.49346994695402,118.98536536495668,49.03941998808196,51.787109398898075,23.744744944896993,-36.279642610706425,43.26263811135141,-7.0105365155805055
233,319.70588235294116,166008.23529411765,44.21320588235295,154.10702352941175,80.81024705882352,92.78104941176471,138.6838705882353,63.19945647058824,51.04565603302563,2.83474648379055,96.08875715475706,52.38867262384787,77.6983608570039,44.9894653545187,70.49350339090465,12.584448700486275,-37.101353248942075,25.402684137322602,18.609520639101817,-2.6547240319246184
234,448.04545454545456,165768.18181818182,155.29957272727273,135.67944090909089,15.498000000000001,92.58056818181815,139.11862272727274,62.94113363636364,62.9118399707821,-0.056098708199383236,56.375248021154626,130.51371097777508,61.043138613513364,109.82807392171209,73.88525947082563,23.88095339592368,57.82405264727865,-25.95224391048914,-1.3173873710517112,-1.773802250238785
235,1416.53125,165657.84375,67.636634375,122.38226250000002,111.70642187499999,92.79038437500002,139.620209375,62.507323750000005,30.576201967010867,-2.542013801327793,80.45859354198286,45.0996198156094,86.81366047759478,56.92359781016499,88.09759324553431,24.906579620007587,-38.35833141229432,21.406014589456827,-6.652789106285565,2.372792652046696
236,59.86206896551724,165584.3448275862,97.75753908045976,147.73140804597702,96.9293252873563,92.2788749425287,138.46427172413794,63.67496367816092,10.87929989705176,1.0367554077096859,61.14920482229715,32.577690989649035,69.19696452019069,65.86778093125712,50.82843738059164,-7.611977517342153,-46.85260154745365,-12.845163261134891,-4.160206200941926,2.2237148939388582
237,1851.2,165695.6,72.19210666666667,151.40002666666666,137.76152,92.65983733333333,139.3691253333333,62.85291466666667,24.724954009020568,2.2236480471990285,104.43395473505744,26.8810714167267,112.84340794095745,89.5326989047128,94.44102073683113,67.81766787740035,-58.20733960710998,4.689302123177071,0.47107872887361424,13.433134386113302
238,858.6666666666666,165729.33333333334,33.88509259259259,112.55208518518522,113.20341851851853,92.80406814814816,139.1191785185185,62.99423037037035,64.75325696759775,-2.716537175459244,107.41225611218871,69.23909969751936,105.18760340051614,61.21709479532579,112.95829490785762,62.63338051438376,-20.413052251339927,41.38625208895928,4.847075483293609,-0.17739772386416128
239,2026.5,166136.0,77.96562142857144,185.13664999999997,129.5413785714286,92.89351142857143,139.86877285714286,62.61944428571429,47.99304227555939,1.892126164294943,114.88077705332385,24.83782713745964,115.87422587814581,100.72942509336282,83.13098817851902,74.01639780930181,-62.350829473298695,-7.7711139277428956,13.2653857792764,14.542770729416793
240,485.7894736842105,165994.2105263158,97.05796842105262,83.1427052631579,136.2729736842105,92.81556105263157,139.00492736842105,62.84083263157893,56.33107178314379,-1.4932661449964317,89.00964305547059,86.08640458791746,114.92836297056955,96.57372091793549,124.23122805732076,84.3419270803459,3.8298619615429526,17.057043661845746,-16.120179173444697,1.828654340013405
241,1612.7692307692307,165872.0,60.27331346153847,138.27651153846156,25.94709423076923,92.63961076923079,139.64817807692305,62.631773461538465,32.468449830558846,-1.287009879436931,77.24255684697754,96.97504015722917,38.31800089912203,36.537970539793605,64.17494816460484,-23.576770940980403,14.683568552798626,27.87217151218691,21.704439857129255,-3.2017763097313514
242,1722.923076923077,165849.61538461538,66.90952307692308,170.78734615384616,11.587915384615384,92.7788246153846,139.81800923076923,62.628607692307696,40.65757737234882,2.26503482137684,95.25690131812347,106.03900045240621,55.53354968035343,69.86777198866493,57.27294976508031,8.016780163507585,20.527757787228673,3.672561833336268,37.31149374869279,-2.973543222255829
243,1876.0,165713.4705882353,59.32991764705883,207.81620588235296,29.51070588235294,92.89749764705883,139.87872117647055,62.56376352941176,75.92901736248689,2.030203244974105,121.70357917340195,99.21062062728826,87.88105276050032,92.54683777891854,61.381835273405144,51.430252263912166,6.231896153894276,-5.510332986271397,49.42765464893922,-4.819980195334975
244,807.6527777777778,165742.90277777778,98.71427777777781,109.34854722222221,36.58585277777778,92.86546444444444,139.67070138888892,62.73134777777776,31.02301438761664,-1.3792350027699756,34.79961561495264,99.35711220705338,20.121302301321546,48.46109154659973,68.80351515863066,-44.7015917376395,31.736614280210176,10.645454899758342,-13.007616907088995,4.7374139623689935
245,1523.1509433962265,165828.6603773585,76.74339056603773,146.2665547169811,17.055688679245282,92.7296120754717,139.470080754717,62.8358475471698,17.7003339897649,2.2848651729634413,72.30104590262762,101.80090649779729,30.394971994322983,52.86179757587693,54.94726119980207,-26.823301878447992,23.681497464400305,9.433852234105865,23.54180147259568,2.0183037536565047
246,867.3571428571429,165798.2142857143,38.86506071428572,88.08292142857144,132.47909285714283,92.68662499999996,139.6248764285714,62.710647142857134,74.61021543403582,-2.378431753520539,118.00981977800734,87.80911189349116,124.38685003584328,83.66031869039956,136.07001428177446,101.50178629964095,-2.0130569776024365,41.593930709877704,1.4752966775948837,1.522553484761288
247,1684.4583333333333,165883.875,54.936516666666655,137.7604875,120.59692083333329,92.83783749999999,139.3759266666667,62.817476666666664,38.293752087332315,0.04793947349302589,98.29845195457507,37.76371343832949,100.27099875045131,67.07617972814411,93.01352449678181,47.06584824159697,-48.581631329415075,20.472442187676325,1.4919873962207857,6.575093792089845
248,164.64705882352942,165891.0,166.19051764705884,123.20676470588238,35.851229411764706,92.80568705882354,138.89261764705884,62.85405764705882,75.1758408795467,-0.21117883824363565,46.47656465042884,125.5566281397903,69.66048363062026,113.29824381760025,81.3984676207454,30.025549972066493,54.339399378652075,-27.657806341727177,-15.77972064512201,-3.6010163229477268
249,1214.375,165643.75,54.25546666666668,79.99632500000003,119.36232083333333,92.40557,139.25702,62.910313333333335,70.57262467776629,-2.1413741775245607,99.76685350241301,88.59930774976374,109.58435883571825,73.91214140560807,126.53441111315453,75.9084206202042,1.9781150887258165,38.945666797969466,-5.803153631350555,-1.2269373785305937
250,1058.7619047619048,165696.09523809524,74.34879999999998,69.1920380952381,18.265733333333333,92.77099142857143,139.40372952380955,62.70224285714285,72.66346089005926,-1.8282621963446446,77.76063805160294,137.19055913975558,64.17685716707916,65.0095854265545,115.75536840497779,32.71952549231325,58.693715603749105,38.813548328701536,-1.3194447605303716,-2.0057813226764325
251,706.1612903225806,165756.1935483871,51.90138387096774,137.11237419354842,106.83788064516128,92.45630129032256,138.83294580645165,63.32407419354839,40.75340767530468,-0.6698742527375807,92.81578404962184,40.099889839376225,88.90297369759153,53.7445652438154,84.49461931959395,27.74401571222007,-46.607541930852165,24.66873122756032,4.210829494659054,2.994330465277563
252,635.4347826086956,165692.60869565216,19.89898260869565,118.40876956521743,99.81874782608693,92.73758695652177,139.1599243478261,62.80938260869566,75.79666508565126,-2.864104062716545,115.02490521544851,77.71345902684524,104.28974293852774,56.17690759412238,112.43029359577956,63.24979497215627,-14.737011512954043,47.70594735744858,13.504090574449851,-3.1397877061567163
253,1792.9259259259259,166071.40740740742,108.69059629629628,100.96880740740743,115.24211111111114,92.7915074074074,139.77750888888886,62.660913333333326,42.02083744288983,-1.1839697880828735,60.883845070041765,70.70939685649505,90.19307987685849,81.17025745275913,97.813726012346,36.9143757238094,-6.700062817690247,5.175521020187853,-24.455399745663158,-0.06865534206117342
254,1380.7692307692307,165932.03846153847,56.438638461538474,126.41291153846153,10.929746153846152,92.56127692307693,139.21629000000001,62.82322307692307,38.75814462777385,-2.7913950311932414,85.14971129073015,115.21426612619415,45.38493842860474,46.942316527453,80.85886548196511,-2.1200865919746006,33.145513573712996,33.12139159514529,21.82589212563972,-1.4883602679085257
255,1727.6666666666667,165992.5185185185,116.88882222222222,213.5858333333333,36.81143703703704,92.58843333333334,139.40760074074075,62.73771629629629,78.12968120923239,1.2546223580943565,105.63492206240682,100.36830429478832,87.79764408235066,114.85195310659167,43.4973430329072,47.49760833471951,10.737355552831605,-37.23157173098957,44.130457841497545,-7.439145735747151
